Species ,effect,2.5,97.5,variable,,,,Covariate,Logging ,Distance to Roads,Mean AGB,Distance to Streams,NDVI,Season,Natural Disturbance,Site (random effect)
Agouti,1.046843285,-0.354798956,2.641259442,Intercept,,,,Mean|SD|95% BCI,,,,,,,,
Baird's tapir,-1.543963296,-3.514818456,-0.22826151,Intercept,,,Species Common Name,,,,,,,,,
Crested Guan,-1.353358753,-3.353412975,0.260224974,Intercept,,,,,,,,,,,,
Gray-headed Dove,-2.455621787,-4.758123658,-0.898977622,Intercept,,,Logging ,Species,Mean,SD,95% BCI,,,,,
Gray Fox,1.407407818,0.224328309,3.003510978,Intercept,,,,Agouti,0.212898624,-1.036345441,1.621483443,,,,,
Great Curassow,3.064800463,1.447786469,5.631155446,Intercept,,,,Baird's tapir,-0.562593968,-1.944435292,0.522330005,,,,,
Jaguar,-0.482137581,-2.198731794,1.191650261,Intercept,,,,Crested Guan,-1.023098421,-2.926954152,0.423433436,,,,,
Ocellated Turkey,2.51207616,1.108998092,4.571805276,Intercept,,,,Gray-headed Dove,-0.703582569,-2.308655417,0.46910207,,,,,
Ocelot,2.183110788,0.67426178,4.303695558,Intercept,,,,Gray Fox,1.291339476,0.1927457,2.952979649,,,,,
Paca,-1.688088986,-3.585288402,-0.29186692,Intercept,,,,Great Curassow,0.34792866,-0.662404408,1.63376289,,,,,
Puma,2.087656772,0.720221886,4.05403382,Intercept,,,,Jaguar,0.311152235,-1.258125377,1.919619468,,,,,
Red Brocket Deer,-0.580102693,-2.210244773,0.914129681,Intercept,,,,Ocellated Turkey,0.240928056,-0.699176111,1.408003156,,,,,
White-nosed Coati,0.637756529,-0.858725406,2.090549312,Intercept,,,,Ocelot,0.387372049,-0.915476808,1.985086347,,,,,
White-tailed Deer,1.782816142,0.620119887,3.71141881,Intercept,,,,Paca,-0.596220174,-2.139225026,0.617380496,,,,,
Agouti,0.212898624,-1.036345441,1.621483443,Logging,,,,Puma,0.497870787,-0.696370359,2.048418403,,,,,
Baird's tapir,-0.562593968,-1.944435292,0.522330005,Logging,,,,Red Brocket Deer,-0.641187479,-2.20896687,0.711164718,,,,,
Crested Guan,-1.023098421,-2.926954152,0.423433436,Logging,,,,White-nosed Coati,-0.154679374,-1.402292808,1.098694066,,,,,
Gray-headed Dove,-0.703582569,-2.308655417,0.46910207,Logging,,,,White-tailed Deer,1.011531996,0.026514557,2.578324981,,,,,
Gray Fox,1.291339476,0.1927457,2.952979649,Logging,,,,,,,,,,,,
Great Curassow,0.34792866,-0.662404408,1.63376289,Logging,,,,,,,,,,,,
Jaguar,0.311152235,-1.258125377,1.919619468,Logging,,,,,,,,,,,,
Ocellated Turkey,0.240928056,-0.699176111,1.408003156,Logging,,,,,,,,,,,,
Ocelot,0.387372049,-0.915476808,1.985086347,Logging,,,,,,,,,,,,
Paca,-0.596220174,-2.139225026,0.617380496,Logging,,,,,,,,,,,,
Puma,0.497870787,-0.696370359,2.048418403,Logging,,,,,,,,,,,,
Red Brocket Deer,-0.641187479,-2.20896687,0.711164718,Logging,,,,,,,,,,,,
White-nosed Coati,-0.154679374,-1.402292808,1.098694066,Logging,,,,,,,,,,,,
White-tailed Deer,1.011531996,0.026514557,2.578324981,Logging,,,,,,,,,,,,
Agouti,-0.115027876,-0.910943971,0.629862898,Distance to Roads,,,,,,,,,,,,
Baird's tapir,-1.165082503,-2.443760012,-0.316501221,Distance to Roads,,,,,,,,,,,,
Crested Guan,0.368419865,-0.528499229,1.558380402,Distance to Roads,,,,,,,,,,,,
Gray-headed Dove,-0.169950378,-0.966897986,0.511619293,Distance to Roads,,,,,,,,,,,,
Gray Fox,-1.079055263,-2.167976704,-0.385204291,Distance to Roads,,,,,,,,,,,,
Great Curassow,-0.509838546,-1.228752573,-0.057603075,Distance to Roads,,,,,,,,,,,,
Jaguar,-0.972035149,-2.304106803,-0.000480959,Distance to Roads,,,,,,,,,,,,
Ocellated Turkey,-0.461877122,-1.164849398,-0.014862767,Distance to Roads,,,,,,,,,,,,
Ocelot,0.166643052,-0.582301013,1.101722406,Distance to Roads,,,,,,,,,,,,
Paca,-0.846429872,-2.016182811,-0.068413221,Distance to Roads,,,,,,,,,,,,
Puma,0.592972468,-0.183545377,1.942768857,Distance to Roads,,,,,,,,,,,,
Red Brocket Deer,0.719417389,-0.213574837,2.100430456,Distance to Roads,,,,,,,,,,,,
White-nosed Coati,1.015738328,0.222500859,2.409899423,Distance to Roads,,,,,,,,,,,,
White-tailed Deer,-0.052912784,-0.619139714,0.497323437,Distance to Roads,,,,,,,,,,,,
Agouti,0.366800374,-0.50092366,1.577021328,Mean Biomass,,,,,,,,,,,,
Baird's tapir,-1.351567952,-2.669367387,-0.46152372,Mean Biomass,,,,,,,,,,,,
Crested Guan,0.735268657,-0.266023012,1.913524061,Mean Biomass,,,,,,,,,,,,
Gray-headed Dove,-0.383008216,-1.488705029,0.423016874,Mean Biomass,,,,,,,,,,,,
Gray Fox,-1.121240552,-2.16470349,-0.382299748,Mean Biomass,,,,,,,,,,,,
Great Curassow,-0.99843394,-1.996260595,-0.326483675,Mean Biomass,,,,,,,,,,,,
Jaguar,-1.650918111,-3.435238001,-0.396593329,Mean Biomass,,,,,,,,,,,,
Ocellated Turkey,-0.796515529,-1.652449106,-0.173714466,Mean Biomass,,,,,,,,,,,,
Ocelot,-0.767369389,-1.826317282,0.105437177,Mean Biomass,,,,,,,,,,,,
Paca,-0.030760118,-0.967571678,0.823640106,Mean Biomass,,,,,,,,,,,,
Puma,-1.306026356,-2.524888898,-0.453524859,Mean Biomass,,,,,,,,,,,,
Red Brocket Deer,-1.069303487,-2.5106177,-0.054534058,Mean Biomass,,,,,,,,,,,,
White-nosed Coati,-1.19041079,-2.366134963,-0.345727254,Mean Biomass,,,,,,,,,,,,
White-tailed Deer,0.230007313,-0.469810838,1.147922818,Mean Biomass,,,,,,,,,,,,
Agouti,-0.499488221,-1.392301728,0.164643831,Distance to Streams,,,,,,,,,,,,
Baird's tapir,-0.521416178,-1.315265599,0.043714128,Distance to Streams,,,,,,,,,,,,
Crested Guan,0.375699721,-0.466544081,1.40428242,Distance to Streams,,,,,,,,,,,,
Gray-headed Dove,-0.613012834,-1.512405539,-0.002561556,Distance to Streams,,,,,,,,,,,,
Gray Fox,0.154984827,-0.383277759,0.775776246,Distance to Streams,,,,,,,,,,,,
Great Curassow,-0.163819245,-0.768280574,0.363981799,Distance to Streams,,,,,,,,,,,,
Jaguar,-0.19838317,-1.187810312,0.779481213,Distance to Streams,,,,,,,,,,,,
Ocellated Turkey,-0.326255993,-0.957740503,0.125248338,Distance to Streams,,,,,,,,,,,,
Ocelot,-0.088566784,-0.86391451,0.692400702,Distance to Streams,,,,,,,,,,,,
Paca,-0.802813742,-1.823652447,-0.126684646,Distance to Streams,,,,,,,,,,,,
Puma,-0.221402885,-0.997943442,0.552364944,Distance to Streams,,,,,,,,,,,,
Red Brocket Deer,-0.025917906,-0.852062822,0.816418946,Distance to Streams,,,,,,,,,,,,
White-nosed Coati,-0.977828276,-2.120951128,-0.277426415,Distance to Streams,,,,,,,,,,,,
White-tailed Deer,0.705520528,0.195480175,1.591662196,Distance to Streams,,,,,,,,,,,,
Agouti,-1.32426529,-3.081259595,-0.203437266,NDVI,,,,,,,,,,,,
Baird's tapir,-1.055023345,-2.575404675,0.008031682,NDVI,,,,,,,,,,,,
Crested Guan,-0.359293767,-2.033584047,0.888923693,NDVI,,,,,,,,,,,,
Gray-headed Dove,-0.429043572,-1.306863477,0.151730558,NDVI,,,,,,,,,,,,
Gray Fox,0.270893677,-0.267026899,1.002560242,NDVI,,,,,,,,,,,,
Great Curassow,-0.394509191,-1.37955065,0.225412659,NDVI,,,,,,,,,,,,
Jaguar,-0.541118721,-1.888604317,0.291301066,NDVI,,,,,,,,,,,,
Ocellated Turkey,-0.396071555,-1.319310863,0.170108974,NDVI,,,,,,,,,,,,
Ocelot,-0.918540266,-2.593427559,0.063924247,NDVI,,,,,,,,,,,,
Paca,-0.402547447,-1.338607498,0.218425098,NDVI,,,,,,,,,,,,
Puma,-0.783424723,-2.58156044,0.165998062,NDVI,,,,,,,,,,,,
Red Brocket Deer,0.476908323,-0.532112491,1.6860944,NDVI,,,,,,,,,,,,
White-nosed Coati,-0.682986062,-2.405791156,0.443667548,NDVI,,,,,,,,,,,,
White-tailed Deer,0.458184648,-0.044037226,1.303552613,NDVI,,,,,,,,,,,,
Agouti,-0.288464037,-1.580116612,0.964222013,Season,,,,,,,,,,,,
Baird's tapir,-0.000286265,-1.114120876,1.087968032,Season,,,,,,,,,,,,
Crested Guan,-0.690714481,-2.420580073,0.712504009,Season,,,,,,,,,,,,
Gray-headed Dove,0.048223031,-1.202851364,1.235416555,Season,,,,,,,,,,,,
Gray Fox,0.224856964,-0.771321514,1.409493139,Season,,,,,,,,,,,,
Great Curassow,-0.079533314,-1.079949117,1.005034937,Season,,,,,,,,,,,,
Jaguar,0.505707012,-1.019063337,2.195849461,Season,,,,,,,,,,,,
Ocellated Turkey,-0.631055146,-1.71194737,0.231665039,Season,,,,,,,,,,,,
Ocelot,0.581810908,-0.661871155,2.13445984,Season,,,,,,,,,,,,
Paca,1.184291643,0.024880278,2.712216402,Season,,,,,,,,,,,,
Puma,0.351091092,-0.825453743,1.803106524,Season,,,,,,,,,,,,
Red Brocket Deer,1.393692486,0.078022166,3.11286677,Season,,,,,,,,,,,,
White-nosed Coati,-0.106810013,-1.298066565,1.117035248,Season,,,,,,,,,,,,
White-tailed Deer,0.493028799,-0.426428608,1.753298128,Season,,,,,,,,,,,,
Agouti,-1.68796935,-3.642185078,-0.155761605,Natural Disturbance,,,,,,,,,,,,
Baird's tapir,-0.635748666,-2.241762045,0.733894326,Natural Disturbance,,,,,,,,,,,,
Crested Guan,0.781628251,-1.06584406,2.647198359,Natural Disturbance,,,,,,,,,,,,
Gray-headed Dove,0.982727228,-0.497479132,2.650309377,Natural Disturbance,,,,,,,,,,,,
Gray Fox,-1.427981582,-3.014457333,-0.143587564,Natural Disturbance,,,,,,,,,,,,
Great Curassow,-1.040383306,-2.461045105,0.208379005,Natural Disturbance,,,,,,,,,,,,
Jaguar,0.650464088,-1.166642982,2.687158527,Natural Disturbance,,,,,,,,,,,,
Ocellated Turkey,-1.787664936,-3.46991265,-0.573956533,Natural Disturbance,,,,,,,,,,,,
Ocelot,-0.674940268,-2.359740785,1.03354163,Natural Disturbance,,,,,,,,,,,,
Paca,0.154871804,-1.461597536,1.679951476,Natural Disturbance,,,,,,,,,,,,
Puma,-1.13941149,-2.78003712,0.399566724,Natural Disturbance,,,,,,,,,,,,
Red Brocket Deer,0.588358948,-1.053963965,2.397309931,Natural Disturbance,,,,,,,,,,,,
White-nosed Coati,-1.877779913,-3.889698147,-0.33035607,Natural Disturbance,,,,,,,,,,,,
White-tailed Deer,-1.785944748,-3.697177465,-0.541078128,Natural Disturbance,,,,,,,,,,,,
Agouti,4.44020183,1.44951958,8.653717917,Site,,,,,,,,,,,,
Baird's tapir,3.049353364,0.297143593,6.284879239,Site,,,,,,,,,,,,
Crested Guan,4.33096815,1.003802238,8.507195263,Site,,,,,,,,,,,,
Gray-headed Dove,3.785404735,0.668439201,7.612745791,Site,,,,,,,,,,,,
Gray Fox,3.304291247,0.468275427,6.697113635,Site,,,,,,,,,,,,
Great Curassow,2.576495791,0.17273964,5.974304295,Site,,,,,,,,,,,,
Jaguar,4.397773534,1.285883747,8.22974275,Site,,,,,,,,,,,,
Ocellated Turkey,2.670441159,0.228205253,6.017372264,Site,,,,,,,,,,,,
Ocelot,3.81328679,0.729027173,7.68770102,Site,,,,,,,,,,,,
Paca,3.982350105,0.847159661,7.821248885,Site,,,,,,,,,,,,
Puma,2.546107995,0.136484731,6.146552519,Site,,,,,,,,,,,,
Red Brocket Deer,4.508985392,1.303578055,8.41740751,Site,,,,,,,,,,,,
White-nosed Coati,3.11366259,0.231963201,6.856391438,Site,,,,,,,,,,,,
White-tailed Deer,2.816471593,0.152285484,6.360268074,Site,,,,,,,,,,,,
