pointID,visit,date,time,sunset,minutes,wind,temp,cloud,noise_index,species,distance,abundance
w10,1,114,940,832,68,2,79,0,1,spring peeper,5,1
w10,1,114,940,832,68,2,79,0,1,western chorus frog,7,1
w10,1,114,940,832,68,2,79,0,1,green frog,10,2
w10,1,114,940,832,68,2,79,0,1,american bullfrog,35,2
w09,1,114,952,832,80,1,79,0,3,spring peeper,10,2
w09,1,114,952,832,80,1,79,0,3,northern leopard frog,10,1
w09,1,114,952,832,80,1,79,0,3,pickerel frog,40,1
w09,1,114,952,832,80,1,79,0,3,green frog,10,4
w09,1,114,952,832,80,1,79,0,3,american bullfrog,20,3
w08,1,114,1004,832,92,0,79,0,2,spring peeper,5,3
w08,1,114,1004,832,92,0,79,0,2,western chorus frog,5,1
w08,1,114,1004,832,92,0,79,0,2,northern leopard frog,5,1
w08,1,114,1004,832,92,0,79,0,2,green frog,10,2
w08,1,114,1004,832,92,0,79,0,2,american bullfrog,45,2
w07,1,114,1014,832,102,0,79,0,3,gray tree frog,20,2
w07,1,114,1014,832,102,0,79,0,3,spring peeper,15,2
w07,1,114,1014,832,102,0,79,0,3,green frog,20,4
w06,1,114,1022,832,110,0,79,0,1,spring peeper,5,2
w06,1,114,1022,832,110,0,79,0,1,western chorus frog,15,1
w06,1,114,1022,832,110,0,79,0,1,green frog,50,3
w06,1,114,1022,832,110,0,79,0,1,american toad,30,3
w05,1,114,1031,832,119,0,79,0,1,spring peeper,15,4
w05,1,114,1031,832,119,0,79,0,1,western chorus frog,5,2
w05,1,114,1031,832,119,0,79,0,1,fowler's toad,40,1
w05,1,114,1031,832,119,0,79,0,1,green frog,150,4
w05,1,114,1031,832,119,0,79,0,1,american toad,75,3
w05,1,114,1031,832,119,0,79,0,1,american bullfrog,200,1
w04,1,114,1040,832,128,0,79,0,2,spring peeper,10,2
w04,1,114,1040,832,128,0,79,0,2,western chorus frog,0,2
w04,1,114,1040,832,128,0,79,0,2,green frog,35,4
w03,1,114,1049,832,137,0,79,0,1,spring peeper,5,3
w03,1,114,1049,832,137,0,79,0,1,western chorus frog,10,3
w03,1,114,1049,832,137,0,79,0,1,green frog,30,3
w03,1,114,1049,832,137,0,79,0,1,american bullfrog,175,1
w02,1,114,1058,832,146,0,79,0,2,spring peeper,5,4
w02,1,114,1058,832,146,0,79,0,2,western chorus frog,5,2
w02,1,114,1058,832,146,0,79,0,2,green frog,60,3
w02,1,114,1058,832,146,0,79,0,2,american bullfrog,120,1
w01,1,114,1108,832,156,0,79,0,2,spring peeper,15,1
w01,1,114,1108,832,156,0,79,0,2,green frog,0,2
w01,1,114,1108,832,156,0,79,0,2,american bullfrog,40,2
center,1,114,1119,832,167,0,79,0,3,spring peeper,15,1
center,1,114,1119,832,167,0,79,0,3,green frog,75,1
e10,1,121,1000,825,95,0,73,0,3,northern leopard frog,5,1
e10,1,121,1000,825,95,0,73,0,3,fowler's toad,15,1
e10,1,121,1000,825,95,0,73,0,3,pickerel frog,60,2
e10,1,121,1000,825,95,0,73,0,3,green frog,20,4
e10,1,121,1000,825,95,0,73,0,3,american toad,65,1
e10,1,121,1000,825,95,0,73,0,3,american bullfrog,40,2
e09,1,121,1010,825,105,0,73,0,1,western chorus frog,5,1
e09,1,121,1010,825,105,0,73,0,1,northern leopard frog,5,1
e09,1,121,1010,825,105,0,73,0,1,fowler's toad,10,2
e09,1,121,1010,825,105,0,73,0,1,green frog,65,3
e09,1,121,1010,825,105,0,73,0,1,american bullfrog,55,1
e08,1,121,1024,825,119,0,73,0,2,northern leopard frog,5,1
e08,1,121,1024,825,119,0,73,0,2,green frog,10,4
e08,1,121,1024,825,119,0,73,0,2,american bullfrog,25,1
e07,1,121,1033,825,128,0,73,0,1,spring peeper,10,1
e07,1,121,1033,825,128,0,73,0,1,western chorus frog,10,1
e07,1,121,1033,825,128,0,73,0,1,northern leopard frog,15,1
e07,1,121,1033,825,128,0,73,0,1,green frog,150,2
e06,1,121,1042,825,137,0,73,0,2,western chorus frog,5,2
e06,1,121,1042,825,137,0,73,0,2,green frog,35,4
e06,1,121,1042,825,137,0,73,0,2,american bullfrog,40,2
e05,1,121,1051,825,146,0,73,25,1,western chorus frog,5,1
e05,1,121,1051,825,146,0,73,25,1,northern leopard frog,5,1
e05,1,121,1051,825,146,0,73,25,1,green frog,10,4
e05,1,121,1051,825,146,0,73,25,1,american bullfrog,130,1
e04,1,121,1058,825,153,1,73,0,2,spring peeper,5,1
e04,1,121,1058,825,153,1,73,0,2,northern leopard frog,15,1
e04,1,121,1058,825,153,1,73,0,2,green frog,10,4
e04,1,121,1058,825,153,1,73,0,2,american bullfrog,55,1
e03,1,121,1106,825,161,1,73,75,1,spring peeper,15,1
e03,1,121,1106,825,161,1,73,75,1,western chorus frog,5,2
e03,1,121,1106,825,161,1,73,75,1,northern leopard frog,10,1
e03,1,121,1106,825,161,1,73,75,1,fowler's toad,20,2
e03,1,121,1106,825,161,1,73,75,1,american bullfrog,60,1
e02,1,121,1116,825,171,0,73,75,1,spring peeper,5,3
e02,1,121,1116,825,171,0,73,75,1,western chorus frog,5,1
e02,1,121,1116,825,171,0,73,75,1,pickerel frog,70,2
e02,1,121,1116,825,171,0,73,75,1,green frog,20,3
e02,1,121,1116,825,171,0,73,75,1,american bullfrog,20,2
e01,1,121,1124,825,179,0,73,25,1,spring peeper,15,1
e01,1,121,1124,825,179,0,73,25,1,western chorus frog,10,1
e01,1,121,1124,825,179,0,73,25,1,northern leopard frog,10,1
e01,1,121,1124,825,179,0,73,25,1,green frog,40,4
s10,1,132,1031,811,140,0,67,100,2,spring peeper,15,2
s10,1,132,1031,811,140,0,67,100,2,green frog,20,4
s09,1,132,1050,811,159,0,67,75,2,gray tree frog,15,2
s09,1,132,1050,811,159,0,67,75,2,northern leopard frog,10,1
s09,1,132,1050,811,159,0,67,75,2,fowler's toad,20,1
s09,1,132,1050,811,159,0,67,75,2,eastern spadefoot,5,1
s09,1,132,1050,811,159,0,67,75,2,green frog,10,4
s09,1,132,1050,811,159,0,67,75,2,american bullfrog,60,2
s08,1,132,1105,811,174,2,67,50,3,northern leopard frog,10,1
s08,1,132,1105,811,174,2,67,50,3,green frog,5,4
s08,1,132,1105,811,174,2,67,50,3,american toad,10,2
s08,1,132,1105,811,174,2,67,50,3,american bullfrog,10,2
s07,1,132,1113,811,182,1,66,50,1,spring peeper,15,1
s07,1,132,1113,811,182,1,66,50,1,western chorus frog,15,2
s07,1,132,1113,811,182,1,66,50,1,fowler's toad,30,2
s07,1,132,1113,811,182,1,66,50,1,pickerel frog,60,2
s07,1,132,1113,811,182,1,66,50,1,green frog,10,4
s06,1,132,1122,811,191,2,65,50,2,western chorus frog,10,4
s06,1,132,1122,811,191,2,65,50,2,fowler's toad,10,1
s06,1,132,1122,811,191,2,65,50,2,green frog,10,4
s06,1,132,1122,811,191,2,65,50,2,american bullfrog,75,1
s05,1,132,1127,811,196,1,67,75,1,spring peeper,5,4
s05,1,132,1127,811,196,1,67,75,1,western chorus frog,10,2
s05,1,132,1127,811,196,1,67,75,1,northern leopard frog,5,1
s05,1,132,1127,811,196,1,67,75,1,fowler's toad,10,1
s05,1,132,1127,811,196,1,67,75,1,mink frog,40,1
s05,1,132,1127,811,196,1,67,75,1,green frog,20,3
s05,1,132,1127,811,196,1,67,75,1,american bullfrog,65,2
s04,1,132,1135,811,204,1,67,50,1,spring peeper,20,4
s04,1,132,1135,811,204,1,67,50,1,western chorus frog,10,2
s04,1,132,1135,811,204,1,67,50,1,fowler's toad,30,1
s04,1,132,1135,811,204,1,67,50,1,wood frog,55,1
s04,1,132,1135,811,204,1,67,50,1,green frog,75,3
s04,1,132,1135,811,204,1,67,50,1,american bullfrog,130,1
s03,1,132,1143,811,212,0,67,75,2,spring peeper,10,1
s03,1,132,1143,811,212,0,67,75,2,western chorus frog,5,3
s03,1,132,1143,811,212,0,67,75,2,mountain chorus frog,35,1
s03,1,132,1143,811,212,0,67,75,2,green frog,110,1
s02,1,132,1143,811,212,0,67,100,1,spring peeper,10,2
s02,1,132,1143,811,212,0,67,100,1,western chorus frog,5,1
s02,1,132,1143,811,212,0,67,100,1,fowler's toad,25,1
s02,1,132,1143,811,212,0,67,100,1,green frog,10,2
s01,1,132,1200,811,229,0,67,100,1,spring peeper,10,2
s01,1,132,1200,811,229,0,67,100,1,western chorus frog,5,1
s01,1,132,1200,811,229,0,67,100,1,mountain chorus frog,50,1
s01,1,132,1200,811,229,0,67,100,1,green frog,25,3
n05,1,133,959,809,110,0,66,100,2,spring peeper,20,3
n05,1,133,959,809,110,0,66,100,2,mink frog,40,1
n05,1,133,959,809,110,0,66,100,2,green frog,0,4
n05,1,133,959,809,110,0,66,100,2,american toad,40,2
n05,1,133,959,809,110,0,66,100,2,american bullfrog,25,2
n03,1,133,1010,809,121,1,66,75,1,spring peeper,15,2
n03,1,133,1010,809,121,1,66,75,1,western chorus frog,25,1
n03,1,133,1010,809,121,1,66,75,1,wood frog,20,2
n03,1,133,1010,809,121,1,66,75,1,green frog,15,4
n03,1,133,1010,809,121,1,66,75,1,american toad,55,1
n02,1,133,1019,809,130,2,66,75,1,spring peeper,10,3
n02,1,133,1019,809,130,2,66,75,1,western chorus frog,5,1
n02,1,133,1019,809,130,2,66,75,1,northern leopard frog,5,1
n02,1,133,1019,809,130,2,66,75,1,wood frog,30,1
n02,1,133,1019,809,130,2,66,75,1,green frog,30,3
n02,1,133,1019,809,130,2,66,75,1,american toad,35,2
n02,1,133,1019,809,130,2,66,75,1,american bullfrog,45,2
n10,1,134,927,808,79,1,68,0,2,spring peeper,10,2
n10,1,134,927,808,79,1,68,0,2,northern leopard frog,5,1
n10,1,134,927,808,79,1,68,0,2,fowler's toad,10,2
n10,1,134,927,808,79,1,68,0,2,mink frog,30,1
n10,1,134,927,808,79,1,68,0,2,green frog,65,2
n10,1,134,927,808,79,1,68,0,2,american bullfrog,40,1
n09,1,134,936,808,88,2,68,0,1,spring peeper,5,1
n09,1,134,936,808,88,2,68,0,1,northern leopard frog,5,1
n09,1,134,936,808,88,2,68,0,1,fowler's toad,15,3
n09,1,134,936,808,88,2,68,0,1,green frog,150,4
n09,1,134,936,808,88,2,68,0,1,american toad,10,1
n09,1,134,936,808,88,2,68,0,1,american bullfrog,120,1
n08,1,134,943,808,95,2,67,0,1,spring peeper,5,1
n08,1,134,943,808,95,2,67,0,1,western chorus frog,0,3
n08,1,134,943,808,95,2,67,0,1,northern leopard frog,5,1
n08,1,134,943,808,95,2,67,0,1,american toad,15,4
n08,1,134,943,808,95,2,67,0,1,upland chorus frog,50,1
n07,1,134,952,808,104,1,67,0,2,western chorus frog,5,1
n07,1,134,952,808,104,1,67,0,2,northern leopard frog,10,1
n07,1,134,952,808,104,1,67,0,2,mink frog,30,1
n07,1,134,952,808,104,1,67,0,2,green frog,60,3
n07,1,134,952,808,104,1,67,0,2,american toad,35,2
n07,1,134,952,808,104,1,67,0,2,american bullfrog,75,2
n06,1,134,958,808,110,2,67,0,1,cope's gray tree frog,25,1
n06,1,134,958,808,110,2,67,0,1,spring peeper,5,1
n06,1,134,958,808,110,2,67,0,1,western chorus frog,0,1
n06,1,134,958,808,110,2,67,0,1,fowler's toad,25,2
n06,1,134,958,808,110,2,67,0,1,american toad,35,3
n04,1,134,1012,808,124,1,68,25,2,spring peeper,0,1
n04,1,134,1012,808,124,1,68,25,2,western chorus frog,5,1
n04,1,134,1012,808,124,1,68,25,2,northern leopard frog,5,1
n04,1,134,1012,808,124,1,68,25,2,fowler's toad,15,2
n04,1,134,1012,808,124,1,68,25,2,wood frog,20,1
n04,1,134,1012,808,124,1,68,25,2,green frog,175,4
n04,1,134,1012,808,124,1,68,25,2,american toad,50,2
n04,1,134,1012,808,124,1,68,25,2,american bullfrog,75,1
n01,1,134,1028,808,140,0,68,0,1,northern cricket frog,45,1
n01,1,134,1028,808,140,0,68,0,1,spring peeper,0,3
n01,1,134,1028,808,140,0,68,0,1,western chorus frog,10,3
n01,1,134,1028,808,140,0,68,0,1,fowler's toad,25,1
n01,1,134,1028,808,140,0,68,0,1,wood frog,15,1
n01,1,134,1028,808,140,0,68,0,1,american bullfrog,50,1
w10,2,142,949,756,113,0,60,25,2,spring peeper,0,2
w10,2,142,949,756,113,0,60,25,2,wood frog,10,1
w10,2,142,949,756,113,0,60,25,2,green frog,0,4
w09,2,142,959,756,123,0,54,50,1,spring peeper,5,4
w09,2,142,959,756,123,0,54,50,1,green frog,20,3
w08,2,142,1011,756,135,1,54,25,1,spring peeper,5,4
w08,2,142,1011,756,135,1,54,25,1,northern leopard frog,5,1
w08,2,142,1011,756,135,1,54,25,1,green frog,40,3
w08,2,142,1011,756,135,1,54,25,1,american toad,65,2
w07,2,142,1018,756,142,1,53,25,1,gray tree frog,25,1
w07,2,142,1018,756,142,1,53,25,1,spring peeper,5,3
w07,2,142,1018,756,142,1,53,25,1,fowler's toad,10,1
w07,2,142,1018,756,142,1,53,25,1,green frog,5,4
w06,2,142,1026,756,150,1,53,50,1,spring peeper,5,3
w06,2,142,1026,756,150,1,53,50,1,western chorus frog,5,2
w06,2,142,1026,756,150,1,53,50,1,pickerel frog,55,1
w06,2,142,1026,756,150,1,53,50,1,green frog,65,4
w06,2,142,1026,756,150,1,53,50,1,american toad,40,3
w05,2,142,1038,756,162,0,56,50,1,spring peeper,15,4
w05,2,142,1038,756,162,0,56,50,1,western chorus frog,5,2
w05,2,142,1038,756,162,0,56,50,1,northern leopard frog,5,1
w05,2,142,1038,756,162,0,56,50,1,fowler's toad,20,1
w05,2,142,1038,756,162,0,56,50,1,green frog,130,4
w05,2,142,1038,756,162,0,56,50,1,american toad,30,1
w04,2,142,1048,756,172,0,56,50,1,western chorus frog,5,3
w04,2,142,1048,756,172,0,56,50,1,green frog,35,4
w03,2,142,1059,756,183,1,56,50,1,spring peeper,15,4
w03,2,142,1059,756,183,1,56,50,1,western chorus frog,5,2
w03,2,142,1059,756,183,1,56,50,1,mountain chorus frog,25,3
w03,2,142,1059,756,183,1,56,50,1,green frog,55,2
w02,2,142,1108,756,192,2,55,50,0,none,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
w01,2,142,1118,756,202,1,56,50,0,spring peeper,10,4
w01,2,142,1118,756,202,1,56,50,0,western chorus frog,5,1
w01,2,142,1118,756,202,1,56,50,0,mountain chorus frog,35,2
w01,2,142,1118,756,202,1,56,50,0,green frog,15,4
center,2,142,1118,756,202,1,56,50,0,fowler's toad,10,1
center,2,142,1118,756,202,1,56,50,0,mountain chorus frog,5,3
s10,2,145,940,752,108,0,64,100,2,spring peeper,10,1
s10,2,145,940,752,108,0,64,100,2,green frog,0,4
s09,2,145,1000,752,128,0,64,100,2,spring peeper,5,1
s09,2,145,1000,752,128,0,64,100,2,fowler's toad,5,2
s09,2,145,1000,752,128,0,64,100,2,green frog,5,4
s09,2,145,1000,752,128,0,64,100,2,american bullfrog,15,1
s09,2,145,1000,752,128,0,64,100,2,gray tree frog,25,1
s09,2,145,1000,752,128,0,64,100,2,upland chorus frog,35,1
s08,2,145,1020,752,148,1,64,100,3,northern leopard frog,5,1
s08,2,145,1020,752,148,1,64,100,3,green frog,10,4
s08,2,145,1020,752,148,1,64,100,3,american bullfrog,50,2
s08,2,145,1020,752,148,1,64,100,3,upland chorus frog,35,1
s07,2,145,1030,752,158,2,64,100,1,upland chorus frog,40,1
s07,2,145,1030,752,158,2,64,100,1,spring peeper,5,1
s07,2,145,1030,752,158,2,64,100,1,western chorus frog,0,2
s07,2,145,1030,752,158,2,64,100,1,northern leopard frog,5,1
s07,2,145,1030,752,158,2,64,100,1,fowler's toad,5,1
s07,2,145,1030,752,158,2,64,100,1,mountain chorus frog,25,1
s07,2,145,1030,752,158,2,64,100,1,wood frog,50,1
s07,2,145,1030,752,158,2,64,100,1,green frog,10,4
s06,2,145,1037,752,165,2,64,100,2,western chorus frog,5,2
s06,2,145,1037,752,165,2,64,100,2,mountain chorus frog,20,3
s06,2,145,1037,752,165,2,64,100,2,wood frog,20,3
s06,2,145,1037,752,165,2,64,100,2,green frog,20,4
e08,2,151,930,742,108,1,69,100,1,mountain chorus frog,0,4
e08,2,151,930,742,108,1,69,100,1,wood frog,0,2
e08,2,151,930,742,108,1,69,100,1,green frog,15,4
e08,2,151,930,742,108,1,69,100,1,upland chorus frog,50,1
e10,2,151,940,742,118,1,69,0,3,upland chorus frog,70,2
e10,2,151,940,742,118,1,69,0,3,spring peeper,5,2
e10,2,151,940,742,118,1,69,0,3,western chorus frog,5,2
e10,2,151,940,742,118,1,69,0,3,fowler's toad,15,1
e10,2,151,940,742,118,1,69,0,3,mountain chorus frog,20,4
e10,2,151,940,742,118,1,69,0,3,wood frog,10,3
e10,2,151,940,742,118,1,69,0,3,green frog,5,4
e10,2,151,940,742,118,1,69,0,3,american toad,40,2
e10,2,151,940,742,118,1,69,0,3,american bullfrog,50,1
e09,2,151,948,742,126,2,69,0,1,spring peeper,5,2
e09,2,151,948,742,126,2,69,0,1,western chorus frog,5,3
e09,2,151,948,742,126,2,69,0,1,northern leopard frog,5,2
e09,2,151,948,742,126,2,69,0,1,fowler's toad,5,2
e09,2,151,948,742,126,2,69,0,1,mountain chorus frog,40,1
e09,2,151,948,742,126,2,69,0,1,wood frog,25,3
e09,2,151,948,742,126,2,69,0,1,green frog,60,4
e07,2,151,958,742,136,0,69,0,1,western chorus frog,5,1
e07,2,151,958,742,136,0,69,0,1,northern leopard frog,5,1
e07,2,151,958,742,136,0,69,0,1,fowler's toad,20,1
e07,2,151,958,742,136,0,69,0,1,mountain chorus frog,10,2
e07,2,151,958,742,136,0,69,0,1,wood frog,50,1
e07,2,151,958,742,136,0,69,0,1,green frog,140,3
e06,2,151,1006,742,144,1,66,25,1,western chorus frog,5,4
e06,2,151,1006,742,144,1,66,25,1,mountain chorus frog,40,2
e06,2,151,1006,742,144,1,66,25,1,wood frog,25,2
e06,2,151,1006,742,144,1,66,25,1,green frog,50,4
e05,2,151,1014,742,152,1,66,25,1,western chorus frog,0,4
e05,2,151,1014,742,152,1,66,25,1,mountain chorus frog,5,4
e05,2,151,1014,742,152,1,66,25,1,wood frog,40,3
e05,2,151,1014,742,152,1,66,25,1,green frog,5,4
e05,2,151,1014,742,152,1,66,25,1,upland chorus frog,15,1
e04,2,151,1021,742,159,1,66,0,3,upland chorus frog,5,3
e04,2,151,1021,742,159,1,66,0,3,spring peeper,10,1
e04,2,151,1021,742,159,1,66,0,3,western chorus frog,5,3
e04,2,151,1021,742,159,1,66,0,3,fowler's toad,10,2
e04,2,151,1021,742,159,1,66,0,3,mountain chorus frog,30,1
e04,2,151,1021,742,159,1,66,0,3,wood frog,20,1
e04,2,151,1021,742,159,1,66,0,3,green frog,5,4
e03,2,151,1034,742,172,0,66,0,1,upland chorus frog,50,1
e03,2,151,1034,742,172,0,66,0,1,spring peeper,5,1
