,site,Brand,Conservation,Logging,Hurricane,Fire,Location,Landscape,Lat,Long,Season,mean_bioma,Forest_Los,FL,mean_NDVI,sd_NDVI,Canopy_Height_m,LatLong,NEAR_DIST_ROAD,NEAR_DIST_STRM,Nat_Dist
1,403A,Bushnell,Yes,No,Yes,Yes,Valley,"Broadleaf forest, broken canopy",17.41335951,-88.96718089,Dry,60.261,0,No Loss,0.919968414,0.003265528,17.0042,-1549.217506,0.000589841,0.006217961,Yes
2,410B,Moultry,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.48417861,-89.05010749,Dry,80.0298,0,No Loss,0.924405751,0.003788774,18.8485,-1556.967984,0.002253045,0.012803408,Yes
3,405B,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.46574656,-89.03907226,Dry,112.647,0,No Loss,0.923816872,0.00395797,21.679,-1555.13387,0.008215364,0.006699643,Yes
4,405C,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.48168623,-89.039703,Rainy,98.6829,0,No Loss,0.92480184,0.003813623,18.6951,-1556.56415,0.000947915,0.004602894,Yes
5,409C,Moultry,No,No,Yes,no,Logging Road,"Broadleaf forest, broken canopy",17.46770222,-89.00091953,Rainy,98.5382,0,No Loss,0.925314666,0.003847048,17.54,-1554.641559,0.001332698,0.012005863,Yes
6,404C,Scoutguard,Yes,No,Yes,Yes,Seismic line,"Broadleaf forest, broken canopy",17.43042521,-88.83958657,Rainy,124.074,1.3,Loss,0.817135205,0.129814405,7.10376,-1548.511769,1.36E-05,0.003152959,Yes
7,406C,Bushnell,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.48526623,-89.04018201,Rainy,90.1339,0,No Loss,0.925629417,0.003663119,20.185,-1556.891288,0.00144308,0.008201231,Yes
8,403C,Bushnell,Yes,No,Yes,Yes,Valley,"Broadleaf forest, broken canopy",17.41657114,-88.96773411,Rainy,66.2068,6.7,Loss,0.922647189,0.002467266,13.9033,-1549.51287,0.000992779,0.00380599,Yes
9,412C,Scoutguard,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.48534023,-89.04638109,Rainy,84.3447,0,No Loss,0.921140461,0.004109854,21.1302,-1557.00627,0.002382712,0.011263949,Yes
10,413C2,Bushnell,Yes,No,Yes,Yes,Logging Road,"Broadleaf forest, broken canopy",17.422857,-88.856052,Rainy,71.9717,0,No Loss,0.919964877,0.003371276,15.2258,-1548.126288,0.005038974,0.000809616,Yes
11,401C2,Moultry,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.435722,-88.82854,Rainy,NA,5.3,Loss,0.918658374,0.00260318,9.69699,-1548.789729,0.001334224,0.013973231,Yes
12,407C2,Bushnell,No,No,Yes,No,Narrow survey trail,"Broadleaf forest, broken canopy",17.490966,-89.039448,Rainy,81.1188,0,No Loss,0.925260965,0.004748706,20.6936,-1557.385958,1.78E-05,0.006504917,Yes
13,402C2,Bushnell,Yes,No,Yes,Yes,Logging Road,"Broadleaf forest, broken canopy",17.423953,-88.846388,Rainy,84.114,0.5,Loss,0.916049756,0.005538629,12.9864,-1548.055289,0.003649044,0.000225201,Yes
14,408C2,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.447098,-88.960261,Rainy,59.2374,0,No Loss,0.920523153,0.003708355,19.6724,-1552.098392,1.49E-05,0.011561731,Yes
15,404D,Scoutguard,Yes,No,Yes,Yes,Excavated Maya site,Secondary Forest,17.426351,-88.838253,Rainy,97.1703,1.3,Loss,0.919156247,0.002843303,16.3893,-1548.126579,0.003608368,0.004011208,Yes
16,402D,Bushnell,Yes,No,Yes,Yes,Logging Road,"Broadleaf forest, broken canopy",17.423953,-88.846388,Rainy,84.114,0.5,Loss,0.916049756,0.005538629,12.9864,-1548.055289,0.003649044,0.000225201,Yes
17,413D,Bushnell,Yes,No,Yes,Yes,Logging Road,"Broadleaf forest, broken canopy",17.422857,-88.856052,Rainy,71.9717,0,No Loss,0.919964877,0.003371276,15.2258,-1548.126288,0.005038974,0.000809616,Yes
18,405D,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.489149,-89.038284,Rainy,79.1161,0,No Loss,0.925314279,0.004077481,18.8986,-1557.203816,6.57E-06,0.006394741,Yes
19,401D,Moultry,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.435722,-88.82854,Rainy,NA,5.3,Loss,0.918658374,0.00260318,9.69699,-1548.789729,0.001334224,0.013973231,Yes
20,407D,Bushnell,No,No,Yes,No,Narrow survey trail,"Broadleaf forest, broken canopy",17.490966,-89.039448,Rainy,81.1188,0,No Loss,0.925260965,0.004748706,20.6936,-1557.385958,1.78E-05,0.006504917,Yes
21,403D,Bushnell,Yes,No,Yes,Yes,Valley,"Broadleaf forest, broken canopy",17.414694,-88.9678,Rainy,63.7718,3,Loss,0.914971742,0.004544519,11.0102,-1549.347013,0.000102205,0.004818418,Yes
22,407E,Bushnell,No,No,Yes,No,Narrow survey trail,"Broadleaf forest, broken canopy",17.49502,-89.029038,Dry,74.1737,0,No Loss,0.927108653,0.004647094,19.5322,-1557.564801,1.26E-06,0.004537003,Yes
23,402E,Bushnell,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.427409,-88.847532,Dry,98.1434,1.4,Loss,0.91661453,0.002860008,16.3659,-1548.382279,2.67E-05,0.003864177,Yes
24,404E,Scoutguard,Yes,No,Yes,Yes,Open spot in forest,Secondary Forest,17.429816,-88.839145,Dry,118.786,0.9,Loss,0.917364419,0.003043248,16.9783,-1548.449951,3.10E-05,0.003584366,Yes
25,407F,Bushnell,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.501598,-88.995025,Dry,89.8551,0,No Loss,0.933432073,0.008018128,19.0737,-1557.555152,3.53E-06,0.000551926,Yes
26,411F,Scoutguard,No,No,Yes,No,Near seasonal stream spot,"Broadleaf forest, broken canopy",17.438972,-88.96122,Dry,60.0369,0,No Loss,0.900095335,0.03504979,7.43596,-1551.392225,1.44E-06,0.019248763,Yes
27,404F,Scoutguard,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.429816,-88.839145,Dry,118.786,0.9,Loss,0.917364419,0.003043248,16.9783,-1548.449951,3.10E-05,0.003584366,Yes
28,402F,Bushnell,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.427456,-88.84751,Dry,98.4771,1.4,Loss,0.916276348,0.002789328,16.3315,-1548.386071,4.36E-06,0.003902872,Yes
29,403F,Bushnell,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.444091,-88.961319,Dry,61.1687,0,No Loss,0.917138273,0.003258868,19.4439,-1551.849344,4.83E-06,0.014680618,Yes
30,412D,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.476428,-89.040235,Rainy,110.019,0,No Loss,0.924848595,0.004130836,20.6431,-1556.105256,6.76E-06,0.001846414,Yes
31,406A,Bushnell,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.47653224,-89.04018953,Dry,109.72,0,No Loss,0.924551929,0.003911283,20.3305,-1556.113743,0.00010695,0.001761971,Yes
32,409A,Moultry,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.4835112,-89.04013753,Dry,94.618,0,No Loss,0.927271967,0.005665264,25.957,-1556.734242,0.001806905,0.006478731,Yes
33,401A,Moultry,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.42571742,-88.88756124,Dry,84.3198,4.8,Loss,0.917726903,0.002654618,16.3978,-1548.929524,0.001441151,0.000559307,Yes
34,405A,Moultry,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.47230526,-89.03943854,Dry,114.796,0,No Loss,0.926521392,0.004035197,18.1509,-1555.72425,0.001686782,0.003715668,Yes
35,408B,Scoutguard,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.49356512,-89.03419016,Dry,77.552,0.5,Loss,0.926845075,0.004787023,19.4567,-1557.525403,0.001043149,0.000642668,Yes
36,411B,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.46071182,-89.03816725,Dry,108.899,0,No Loss,0.921862953,0.007384871,19.331,-1554.669779,0.013322594,0.005776317,Yes
37,412B,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.46290971,-89.03935827,Dry,112.154,0,No Loss,0.923285766,0.004928956,25.7607,-1554.886274,0.011021671,0.007548788,Yes
38,408C,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.47831622,-89.04024801,Rainy,106.673,0,No Loss,0.924353467,0.004541783,17.6159,-1556.273611,0.000393709,0.002001994,Yes
39,411C,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.47642422,-89.039763,Rainy,108.938,0,No Loss,0.923758504,0.004159595,20.1828,-1556.09667,0.000400359,0.001437301,Yes
40,410C,Moultry,No,No,Yes,no,Logging Road,"Broadleaf forest, broken canopy",17.48707325,-89.00958064,Rainy,79.4555,0,No Loss,0.926165585,0.004905713,20.0645,-1556.517057,0.002623692,0.005471408,Yes
41,407C,Bushnell,No,No,Yes,no,Logging Road,"Broadleaf forest, broken canopy",17.46684422,-88.9986865,Rainy,93.2359,0,No Loss,0.928932157,0.003028122,17.1953,-1554.526193,0.003285788,0.009965654,Yes
42,405C2,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.489149,-89.038284,Rainy,79.1161,0,No Loss,0.925314279,0.004077481,18.8986,-1557.203816,6.57E-06,0.006394741,Yes
43,406C2,Bushnell,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.449859,-88.957326,Rainy,51.4989,0,No Loss,0.917270349,0.0040178,24.5649,-1552.292796,4.00E-06,0.007711273,Yes
44,410C2,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.439883,-88.964011,Rainy,61.4731,0.2,Loss,0.919348177,0.003472117,20.0075,-1551.521943,0.000979981,0.019672012,Yes
45,410D,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.439883,-88.964011,Rainy,61.4731,0.2,Loss,0.919348177,0.003472117,20.0075,-1551.521943,0.000979981,0.019672012,Yes
46,409D,Moultry,No,No,Yes,No,Narrow survey trail,"Broadleaf forest, broken canopy",17.492107,-89.041685,Rainy,81.3965,1.4,Loss,0.924123779,0.005746877,23.5474,-1557.526682,1.59E-05,0.006602026,Yes
47,403E,Bushnell,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.495469,-89.003162,Dry,90.0405,0,No Loss,0.927128655,0.005030508,20.1003,-1557.152062,7.55E-05,0.007928332,Yes
48,409E,Moultry,No,No,Yes,No,Narrow survey trail,"Broadleaf forest, broken canopy",17.492256,-89.035663,Dry,77.6685,0,No Loss,0.924369905,0.004317057,18.0811,-1557.43461,5.63E-06,0.002543025,Yes
49,405E,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.483513,-89.038526,Dry,92.168,0,No Loss,0.925971288,0.006029813,19.9185,-1556.706227,0.000196913,0.006288064,Yes
50,405F,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.499055,-89.021035,Dry,54.8592,0,No Loss,0.920032026,0.002824811,15,-1557.783988,3.50E-07,0.006590955,Yes
51,413F,Scoutguard,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.436873,-88.829214,Dry,NA,3.7,Loss,0.919831531,0.003914205,14.9452,-1548.903723,1.35E-06,0.013293193,Yes
52,404B,Scoutguard,Yes,No,Yes,Yes,Logging Road,Secondary Forest,17.43535512,-88.82823294,Dry,NA,5.3,Loss,0.923164904,0.002420784,10.4872,-1548.751786,0.0016902,0.014170496,Yes
53,409C2,Moultry,No,No,Yes,No,Narrow survey trail,"Broadleaf forest, broken canopy",17.492107,-89.041685,Rainy,81.3965,1.4,Loss,0.924123779,0.005746877,23.5474,-1557.526682,1.59E-05,0.006602026,Yes
54,410A,Moultry,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.48350721,-89.0479375,Dry,83.1761,0,No Loss,0.921491353,0.004381756,20.1407,-1556.870257,0.002985016,0.011279386,Yes
55,406B,Bushnell,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.48507556,-89.03830425,Dry,87.776,0,No Loss,0.926829659,0.006362728,19.3666,-1556.841477,0.000232279,0.006545494,Yes
56,403B,Bushnell,Yes,No,Yes,Yes,Valley,"Broadleaf forest, broken canopy",17.41430722,-88.96534676,Dry,67.3292,0.5,Loss,0.918586625,0.00305318,16.9887,-1549.269881,0.001703533,0.006987503,Yes
57,413C,Bushnell,Yes,No,Yes,Yes,Logging Road,Secondary Forest,17.4274302,-88.85605777,Rainy,70.1826,5,Loss,0.917373164,0.002224556,8.978,-1548.532744,0.000472752,0.003086276,Yes
58,407A,Bushnell,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.4836072,-89.04509651,Dry,87.59,0,No Loss,0.925185461,0.00493083,21.4805,-1556.829491,0.004430248,0.009128706,Yes
59,403C2,Bushnell,Yes,No,Yes,Yes,Valley,"Broadleaf forest, broken canopy",17.414694,-88.9678,Rainy,63.7718,3,Loss,0.914971742,0.004544519,11.0102,-1549.347013,0.000102205,0.004818418,Yes
60,413E,Scoutguard,Yes,No,Yes,Yes,Seismic line,Secondary Forest,17.436875,-88.829212,Dry,NA,3.7,Loss,0.919831531,0.003914205,14.9452,-1548.903866,2.74E-06,0.013290444,Yes
61,409F,Moultry,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.506591,-88.974401,Dry,48.2394,0,No Loss,0.939636925,0.006425453,19.0143,-1557.638448,7.28E-07,0.009859229,Yes
62,404C2,Scoutguard,Yes,No,Yes,Yes,Excavated Maya site,Secondary Forest,17.426351,-88.838253,Rainy,97.1703,1.3,Loss,0.919156247,0.002843303,16.3893,-1548.126579,0.003608368,0.004011208,Yes
63,408D,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.447098,-88.960261,Rainy,59.2374,0,No Loss,0.920523153,0.003708355,19.6724,-1552.098392,1.49E-05,0.011561731,Yes
64,406D,Bushnell,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.449859,-88.957326,Rainy,51.4989,0,No Loss,0.917270349,0.0040178,24.5649,-1552.292796,4.00E-06,0.007711273,Yes
65,406E,Bushnell,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.495956,-89.006717,Dry,76.7212,0,No Loss,0.924564029,0.005189701,18.7655,-1557.257604,6.89E-06,0.009249968,Yes
66,412E,Scoutguard,No,No,Yes,No,Logging Road,"Broadleaf forest, broken canopy",17.47459,-89.03983,Dry,112.195,0,No Loss,0.925537903,0.004442517,21.1558,-1555.934523,1.74E-05,0.002921052,Yes
67,407B,Bushnell,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.4843206,-89.04961248,Dry,80.7498,0,No Loss,0.926281287,0.003236163,18.2049,-1556.971974,0.00204595,0.013126073,Yes
68,409B,Moultry,No,No,Yes,No,Stock Transect,"Broadleaf forest, broken canopy",17.48439059,-89.04270834,Dry,89.8549,0,No Loss,0.92371959,0.005091555,19.9721,-1556.857492,0.00411109,0.00827493,Yes
69,408E,Scoutguard,No,No,Yes,No,Near swampy spot,Low Scrub forest,17.461049,-88.99737,Dry,86.5986,0,No Loss,0.893818479,0.040555681,9.35517,-1553.987439,2.53E-05,0.004783447,Yes
70,401C,Moultry,Yes,No,Yes,Yes,Logging Road,Secondary Forest,17.43209822,-88.8250944,Rainy,9.88923,0,No Loss,0.919943253,0.002672579,12.5038,-1548.40777,0.005842859,0.015645388,Yes
71,506G,Bushnell,No,Yes,No,No,Along wide logging road,Mature forest,17.68487163,-88.95595008,Dry,162.216,0,No Loss,0.930277484,0.006799778,19.9876,-1573.174558,0.000855765,0.002841914,No
72,510H,Moultrycam,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49720225,-89.04634609,Dry,71.9061,0,No Loss,0.920776557,0.006282677,21,-1558.061927,0.000848669,0.005050111,Yes
73,507H,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49249925,-89.039095,Dry,81.0487,0,No Loss,0.92437953,0.00531436,18.4429,-1557.516302,0.000998473,0.005569805,Yes
74,509H,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49602925,-89.03680697,Dry,80.9924,0,No Loss,0.924250076,0.00518761,19.3214,-1557.79058,0.000547545,0.001961823,Yes
75,504C,Scoutguard,No,Yes,No,No,Along narrow seismic line,Mature forest,17.667951,-88.953363,Dry,155.222,0,No Loss,0.935031595,0.008551695,18.5102,-1571.623659,0.004959414,0.003007246,No
76,509C,Bushnell,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.494012,-89.070833,Dry,123.256,0,No Loss,0.924606518,0.004588337,19.7895,-1558.206221,0.010674655,0.011795704,Yes
77,501C,Bushnell,No,Yes,No,No,Along narrow seismic line,Mature forest,17.6713,-88.956623,Dry,173.672,0,No Loss,0.930073935,0.007607019,17.8488,-1571.979172,0.001684083,0.000717306,No
78,507C,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.496294,-89.037508,Dry,81.3758,0,No Loss,0.920411069,0.00450064,25.1712,-1557.826417,5.93E-06,0.002463883,Yes
79,504D,Scoutguard,No,Yes,No,No,Along wide logging road,Mature forest,17.68406362,-88.96484319,Rainy,156.413,0,No Loss,0.922298278,0.011196729,20.2104,-1573.259947,0.000780615,0.002108523,No
80,503D,Bushnell,No,Yes,No,No,Along wide logging road,Mature forest,17.70348066,-88.95591809,Rainy,141.995,0,No Loss,0.929415305,0.006792248,19.0365,-1574.829376,0.001905917,0.001249829,No
81,501D,Bushnell,No,Yes,No,No,Along wide logging road,Mature forest,17.70112066,-88.95562208,Rainy,138.302,0,No Loss,0.929199269,0.007461747,19.9449,-1574.6142,0.000529196,0.002906059,No
82,502D,Moultrycam,No,Yes,No,No,Along wide logging road,Mature forest,17.67950262,-88.96388417,Rainy,171.084,0,No Loss,0.924907006,0.006936782,15.6084,-1572.837223,0.000330786,0.000270283,No
83,505D,Moultrycam,No,Yes,No,No,Along narrow logging trail,Mature forest,17.68888463,-88.97619333,Rainy,160.809,0,No Loss,0.917414645,0.00796874,20.5036,-1573.889618,0.001287972,0.001196763,No
84,507E,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49248525,-89.039108,Rainy,81.0533,0,No Loss,0.924230695,0.005077315,18.3941,-1557.515283,0.000979823,0.005587277,Yes
85,510E,Moultrycam,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.48994024,-89.0561392,Rainy,70.508,0,No Loss,0.922542914,0.004548774,22.5885,-1557.586552,0.003053642,0.01510554,Yes
86,504E,Scoutguard,No,Yes,No,No,Along wide logging road,Mature forest,17.68267062,-88.9744703,Rainy,157.99,0,No Loss,0.915095562,0.007469556,19.6224,-1573.306252,0.000834208,0.004814904,No
87,506E,Bushnell,No,Yes,No,No,Along wide logging road,Mature forest,17.68216862,-88.95632908,Rainy,168.141,0,No Loss,0.934609207,0.007172802,18.8405,-1572.940811,0.000262799,0.005480665,No
