,site,Brand,Conservation,Logging,Hurricane,Fire,Location,Landscape,Lat,Long,Season,mean_bioma,Forest_Los,FL,mean_NDVI,sd_NDVI,Canopy_Height_m,LatLong,NEAR_DIST_ROAD,NEAR_DIST_STRM,Nat_Dist
88,502E,Moultrycam,No,Yes,No,No,Along wide logging road,Mature forest,17.68114762,-88.97181027,Rainy,159.849,0,No Loss,0.92354233,0.00652161,24.1181,-1573.123711,0.000128244,0.007586069,No
89,512F,Scoutguard,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49640325,-89.0557592,Rainy,57.1459,0,No Loss,0.920251117,0.006490699,23.4276,-1558.155475,0.002683336,0.009797503,Yes
90,504F,Scoutguard,No,Yes,No,No,Along wide logging road,Mature forest,17.68615662,-88.98631645,Rainy,148.012,0,No Loss,0.927385646,0.007258368,18.9012,-1573.82593,0.000142862,0.006630639,No
91,505F,Moultrycam,No,Yes,No,No,Along narrow logging trail,Mature forest,17.68565262,-88.97692133,Rainy,165.724,0,No Loss,0.91701427,0.008390524,19.1883,-1573.614922,0.000717025,0.000969386,No
92,501F,Bushnell,No,Yes,No,No,Along wide logging road,Mature forest,17.70212966,-88.95821511,Rainy,134.683,0,No Loss,0.930568755,0.004930961,19.3364,-1574.749858,0.001827316,0.000621304,No
93,505G,Moultrycam,No,Yes,No,No,Along narrow logging trail,Mature forest,17.68428262,-88.97020125,Dry,157.709,0,No Loss,0.922370843,0.006912024,18.8875,-1573.374184,0.001092688,0.005537172,No
94,503G,Bushnell,No,Yes,No,No,At Pond,Mature forest,17.69539964,-88.96766123,Dry,134.561,0,No Loss,0.926212204,0.006290679,17.4392,-1574.318321,0.00029192,0.001532469,No
95,503E,Bushnell,No,Yes,No,No,At Pond,Mature forest,17.69516964,-88.96748722,Rainy,135.277,0,No Loss,0.922884418,0.007603177,17.8052,-1574.294779,0.000567359,0.001271351,No
96,512E,Scoutguard,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49860725,-89.05144915,Rainy,64.9518,0,No Loss,0.920112671,0.00642043,18.3584,-1558.276334,0.001957299,0.007587086,Yes
97,510D,Moultrycam,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49785425,-89.04650709,Rainy,70.7656,0,No Loss,0.924374926,0.004893171,23.1048,-1558.122803,0.001307169,0.004788947,Yes
98,507G,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49653825,-89.04383506,Dry,76.8815,0,No Loss,0.92307547,0.004456247,18.9014,-1557.958866,0.002101997,0.003691017,Yes
99,502G,Moultrycam,No,Yes,No,No,Along narrow logging trail,Mature forest,17.68946963,-88.98449443,Dry,147.855,0,No Loss,0.920337995,0.010507941,20.6409,-1574.088511,0.000712814,0.007167895,No
100,507F,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49442525,-89.04254604,Rainy,79.813,0,No Loss,0.926175997,0.003797672,21.407,-1557.748166,0.001214572,0.004663493,Yes
101,511H,Moultrycam,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49654425,-89.05228316,Dry,62.9644,0,No Loss,0.925703236,0.004655842,18.4321,-1558.107213,0.000773325,0.009722638,Yes
102,512C,Scoutguard,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.495003,-89.055536,Dry,60.5511,0,No Loss,0.915785878,0.007242878,21.6056,-1558.02687,0.001722066,0.011198324,Yes
103,508C,Scoutguard,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.487131,-89.0684,Dry,106.217,0,No Loss,0.919056559,0.005490892,19.3299,-1557.550779,0.004252638,0.014108264,Yes
104,506D,Bushnell,No,Yes,No,No,Along narrow logging trail,Mature forest,17.69166464,-88.9654652,Rainy,144.449,0,No Loss,0.921962307,0.005889928,19,-1573.947175,0.001612103,0.001279057,No
105,508D,Scoutguard,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49258023,-89.06984037,Rainy,116.934,0,No Loss,0.922314517,0.004455256,16.9719,-1558.061329,0.008933246,0.013464818,Yes
106,509D,Bushnell,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.48737723,-89.06511431,Rainy,88.8739,0,No Loss,0.921737797,0.004281147,18.8708,-1557.515252,0.002056775,0.012876863,Yes
107,507D,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49406925,-89.03559796,Rainy,79.0217,0,No Loss,0.924500673,0.004312034,19.9107,-1557.594917,0.001086377,0.001736999,Yes
108,509E,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.48718323,-89.06050026,Rainy,68.3694,0,No Loss,0.925794481,0.004998557,19.3529,-1557.417286,0.001782866,0.011880171,Yes
109,501E,Bushnell,No,Yes,No,No,Along wide logging road,Mature forest,17.69183764,-88.96706322,Rainy,141.674,0,No Loss,0.921798548,0.006601296,21.2688,-1573.990837,9.81E-05,0.002038758,No
110,510FG,Moultrycam,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.48627923,-89.05900324,Rainy,71.1077,0,No Loss,0.924400104,0.005614878,22.6539,-1557.310598,0.00033207,0.011006593,Yes
111,503F,Bushnell,No,Yes,No,No,At Pond,Mature forest,17.69528064,-88.96757322,Rainy,134.925,0,No Loss,0.924161685,0.007195043,17.3749,-1574.306176,0.000432785,0.001397788,No
112,511FG,Moultrycam,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.48776423,-89.05193315,Rainy,79.8986,0,No Loss,0.923714034,0.004234293,17.3352,-1557.319211,0.001084955,0.014567401,Yes
113,502F,Moultrycam,No,Yes,No,No,Along narrow logging trail,Mature forest,17.69205663,-88.98645645,Rainy,139.185,0,No Loss,0.923163473,0.007377387,20.2063,-1574.353427,0.002826303,0.010388132,No
114,509G,Bushnell,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.48889324,-89.039455,Dry,80.7791,0,No Loss,0.923918903,0.004873849,21.106,-1557.201523,0.000802056,0.007498469,Yes
115,512G,Scoutguard,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49836125,-89.05144115,Dry,64.8553,0,No Loss,0.920077888,0.005362003,18.9496,-1558.254287,0.001711193,0.007770588,Yes
116,512H,Moultrycam,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.48974724,-89.04046202,Dry,82.2955,0,No Loss,0.928158406,0.00296625,16.1713,-1557.295175,0.001563214,0.007957639,Yes
117,508H,Scoutguard,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.44646618,-88.98674235,Dry,73.5178,0,No Loss,0.924897789,0.0033323,18.7835,-1552.504191,0.002547802,0.009327327,Yes
118,509F,Bushnell,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.48948524,-89.04097702,Rainy,82.1747,0,No Loss,0.926475437,0.0033513,17,-1557.280853,0.001575057,0.008535449,Yes
119,511D,Moultrycam,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.49329425,-89.04217804,Rainy,80.6346,0,No Loss,0.92271736,0.003675809,19.546,-1557.641021,0.000497225,0.005613105,Yes
120,505E,Moultrycam,No,Yes,No,No,Along narrow logging trail,Mature forest,17.69099063,-88.97498131,Rainy,155.744,0,No Loss,0.927588759,0.006011904,19.0706,-1574.055561,0.001888505,0.002686534,No
121,505C,Moultrycam,No,Yes,No,No,Along wide logging road,Mature forest,17.686443,-88.986117,Dry,148.079,0,No Loss,0.922592515,0.007421794,19.0486,-1573.847886,4.67E-06,0.006561741,No
122,508E,Scoutguard,No,Yes,Yes,No,Along wide logging road,Disturbed High forest,17.48891324,-89.039392,Rainy,80.6976,0,No Loss,0.924458937,0.00491193,21.1634,-1557.202202,0.000758393,0.007434994,Yes
123,510C,Moultrycam,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.496905,-89.049508,Dry,67.32,1.2,Loss,0.925506239,0.004160599,21.2009,-1558.090782,1.60E-05,0.007866608,Yes
124,502C,Moultrycam,No,Yes,No,No,Along narrow seismic line,Mature forest,17.674197,-88.953728,Dry,177.367,3,Loss,0.930587173,0.009483291,16.1009,-1572.185713,0.004598441,0.00320792,No
125,503C,Scoutguard,Yes,No,No,No,Edge of stream,Mature Forest,17.635389,-88.968908,Dry,NA,0,No Loss,0.93127666,0.007130263,21.2161,-1569.001302,0.008572291,9.20E-05,No
126,506C,Bushnell,Yes,No,No,No,Edge of stream,Mature Forest,17.635355,-88.966967,Dry,NA,0,No Loss,0.919197783,0.011724734,24.4878,-1568.964046,0.009334802,1.77E-05,No
127,511C,Moultrycam,No,Yes,Yes,No,Along narrow logging trail,Disturbed High forest,17.493995,-89.05235,Dry,68.1281,1.2,Loss,0.925493056,0.004788941,19.5819,-1557.881366,1.19E-06,0.011791281,Yes
128,506F,Bushnell,No,Yes,No,No,Along wide logging road,Mature forest,17.68800564,-88.94442694,Rainy,223.154,0,No Loss,0.933287361,0.006884797,19,-1573.249525,8.35E-05,0.003635485,No
129,601H,Bushnell,No,No,No,No,Along narrow logging trail,Mature Forest,17.68390151,-88.96447969,Dry,156.853,0,No Loss,0.925822083,0.008863427,19.5692,-1573.239097,0.001156932,0.001717544,No
130,601I,Bushnell,No,No,No,No,Along large logging road,Mature Forest,17.68008845,-88.96344869,Dry,169.189,0,No Loss,0.926499689,0.006212615,16.4878,-1572.881642,0.000165767,0.000529833,No
131,601J,Bushnell,No,No,No,No,Along large logging road,Mature Forest,17.680309,-88.956324,Rainy,168.421,0,No Loss,0.935345069,0.006861182,18.6779,-1572.775296,1.34E-06,0.007006407,No
132,602H,Moultrycam,No,No,No,No,Along narrow logging trail,Mature Forest,17.6875399,-88.98721501,Dry,143.811,0,No Loss,0.925957547,0.005861516,19.8714,-1573.964916,0.001386625,0.008037634,No
133,602I,Moultrycam,No,No,No,No,Along large logging road,Mature Forest,17.68987695,-88.97492192,Dry,157.177,0,No Loss,0.92729411,0.006452934,23.1373,-1573.95542,0.000773958,0.001667885,No
134,602J,Moultrycam,No,No,No,No,Along large logging road,Mature Forest,17.686634,-88.976771,Rainy,162.292,0,No Loss,0.92244815,0.008295019,21.129,-1573.699583,1.36E-06,0.000361274,No
135,602K,Moultrycam,No,No,Yes,No,Along large logging road,Mature Forest,17.688397,-88.97487,Rainy,156.509,0,No Loss,0.923687587,0.006536232,24.6173,-1573.822824,1.59E-07,0.000233711,No
136,603H,Bushnell,No,No,No,No,At pond,Mature Forest,17.69361842,-88.96762035,Dry,137.524,0,No Loss,0.929441533,0.005670302,20.0956,-1574.159127,3.68E-06,0.000176231,No
137,603J,Bushnell,No,No,No,No,Along large logging road,Mature Forest,17.701081,-88.962354,Rainy,131.041,0,No Loss,0.929898556,0.005945358,19.9463,-1574.729834,1.42E-05,0.000864524,No
138,603K,Bushnell,No,No,Yes,No,Along large logging road,Mature Forest,17.689047,-88.96672,Rainy,143.737,0,No Loss,0.931406563,0.00515236,23.4705,-1573.736492,7.29E-07,0.003225264,No
139,604H,Scoutguard,No,No,No,No,Along narrow logging trail,Mature Forest,17.68560232,-88.9768733,Dry,165.494,0,No Loss,0.915778954,0.008086753,19.2975,-1573.609597,0.000740584,0.001038929,No
140,604I,Scoutguard,No,No,No,No,Along large logging road,Mature Forest,17.68592215,-88.97531893,Dry,163.306,0,No Loss,0.919214616,0.007326991,18.8409,-1573.610564,0.000194819,0.001837297,No
141,605H,Moultrycam,No,No,No,No,Along narrow logging trail,Mature Forest,17.68229176,-88.97456569,Dry,157.396,0,No Loss,0.919059241,0.007754004,22.3849,-1573.274229,0.000445351,0.004993478,No
142,605I,Moultrycam,No,No,No,No,Along narrow logging trail,Mature Forest,17.67832354,-88.9739959,Dry,153.613,0,No Loss,0.916357925,0.007545557,19,-1572.911086,0.000708975,0.007273617,No
143,605J,Moultrycam,No,No,No,No,Along large logging road,Mature Forest,17.681108,-88.974543,Rainy,158.355,0,No Loss,0.92119662,0.007372067,20.4492,-1573.168504,9.01E-06,0.005784834,No
144,605K,Moultrycam,No,No,Yes,No,Along large logging road,Mature Forest,17.68022,-88.970689,Rainy,160.524,0,No Loss,0.918567126,0.00602027,19.105,-1573.021355,8.26E-07,0.006532413,No
145,606J,Bushnell,No,No,No,No,At pond,Mature Forest,17.693543,-88.967697,Rainy,134.584,0,No Loss,0.926045667,0.006581741,17.3307,-1574.153772,2.15E-06,0.000219488,No
146,606K,Bushnell,No,No,Yes,No,Along large logging road,Mature Forest,17.682851,-88.965836,Rainy,154.629,0,No Loss,0.927072795,0.007816105,19.8527,-1573.169622,2.73E-06,0.00276148,No
147,607A,Bushnell,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.49249925,-89.039095,Dry,81.0486,0,No Loss,0.924384035,0.005302397,18.441,-1557.516302,0.000998473,0.005569805,Yes
148,607C,Bushnell,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.48712,-89.038928,Rainy,79.9519,0,No Loss,0.925326561,0.005552365,19.0855,-1557.034419,1.92E-07,0.007731458,Yes
149,608A,Scoutguard,No,No,Yes,No,Along narrow logging trail,Disturbed High Forest,17.48801955,-89.04604187,Dry,82.4761,0,No Loss,0.917449959,0.00506804,17.6141,-1557.238921,4.96E-05,0.011942204,Yes
150,608B,Scoutguard,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.4848472,-89.05925345,Rainy,72.1076,1.2,Loss,0.924491209,0.00541077,17.5433,-1557.187439,6.20E-05,0.009559949,Yes
151,608C,Bushnell,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.4853,-89.064429,Rainy,84.6736,0,No Loss,0.922306582,0.004745248,17.9431,-1557.31826,1.24E-06,0.010691193,Yes
152,609A,Bushnell,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.49602925,-89.03680697,Dry,80.9928,0,No Loss,0.924250076,0.00518761,19.3256,-1557.79058,0.000547545,0.001961823,Yes
153,609B,Bushnell,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.49636914,-89.03743754,Rainy,81.3894,0,No Loss,0.921027797,0.004650574,24.2332,-1557.831874,6.09E-05,0.002363817,Yes
154,609C,Bushnell,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.492713,-89.03598,Rainy,79.6019,0,No Loss,0.920950562,0.005578735,22.1723,-1557.480845,2.27E-07,0.002623692,Yes
155,610A,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.49720225,-89.04634609,Dry,71.9091,0,No Loss,0.920765014,0.006309703,21,-1558.061927,0.000848669,0.005050111,Yes
156,610B,Moultrycam,No,No,Yes,No,Along narrow logging trail,Disturbed High Forest,17.49386216,-89.05207147,Rainy,68.8839,1.2,Loss,0.922190492,0.003988513,24.54,-1557.864663,9.46E-05,0.011634434,Yes
157,610C,Bushnell,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.495315,-89.046376,Rainy,71.9824,0,No Loss,0.920474756,0.00637821,21,-1557.894398,4.32E-06,0.006348567,Yes
158,611A,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.49654425,-89.05228316,Dry,62.9697,0,No Loss,0.92566622,0.004644071,18.4556,-1558.107213,0.000773325,0.009722638,Yes
159,611B,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.49441616,-89.05382947,Rainy,64.7345,0,No Loss,0.922338223,0.004956664,27.553,-1557.944753,8.34E-07,0.012353153,Yes
160,611C,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.496496,-89.05149,Rainy,64.8386,0,No Loss,0.920221138,0.00517917,18.841,-1558.089039,5.77E-06,0.009309143,Yes
161,612A,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.48974724,-89.04046202,Dry,82.2955,0,No Loss,0.928158406,0.00296625,16.1728,-1557.295175,0.001563214,0.007957639,Yes
162,612C,Moultrycam,No,No,Yes,No,Along large logging road,Disturbed High Forest,17.486414,-89.049586,Rainy,81.9304,0.5,Loss,0.926076682,0.004805507,16.3268,-1557.157927,4.76E-06,0.014345713,Yes
163,614H,Bushnell,No,No,No,No,At pond,Mature Forest,17.69520053,-88.96751505,Dry,135.174,0,No Loss,0.92276074,0.007439,17.6979,-1574.298019,0.000526742,0.001307346,No
164,614I,Bushnell,No,No,Yes,No,Along large logging road,Mature Forest,17.70243829,-88.95593653,Dry,137.166,0,No Loss,0.92859715,0.006843087,19.6253,-1574.736977,0.000864381,0.001707891,No
165,614J,Bushnell,No,No,No,No,Along narrow logging trail,Mature Forest,17.685301,-88.967368,Rainy,149.369,0,No Loss,0.920006878,0.006823444,19.7182,-1573.414682,1.59E-05,0.004699809,No
166,604J,Bushnell,No,No,No,No,Along large logging road,Mature Forest,17.685856,-88.986114,Rainy,146.391,0,No Loss,0.917543603,0.010100126,16.4767,-1573.795598,1.54E-06,0.006333615,No
167,701A,,No,No,No,No,Along Large Logging Road,Mature Forest,17.665457,-88.966065,Dry,145.835,0,No Loss,0.92539327,0.00986704,18.1821,-1571.626196,7.49E-06,0.001837347,No
168,701B,,,No,,,,,17.665457,-88.966065,Dry,145.835,0,No Loss,0.92539327,0.00986704,18.1821,-1571.626196,7.49E-06,0.001837347,No
169,701D,,,Yes,,,,,17.67841497,-88.95777203,Dry,168.93,2.1,Loss,0.933943403,0.009222523,20.6419,-1572.632409,0.00132328,0.004816957,No
170,701E,,,Yes,,,,,17.678859,-88.954339,Dry,182.345,0,No Loss,0.927946427,0.008049299,18.7148,-1572.611217,4.75E-05,0.006433986,No
171,701F,,,Yes,,,,,17.67878,-88.954291,Dry,182.746,0,No Loss,0.928657591,0.007699804,18.5044,-1572.603341,1.77E-05,0.006394577,No
172,701G,,,Yes,,,,,17.678773,-88.9543,Dry,182.701,0,No Loss,0.928495106,0.007807226,18.5434,-1572.602877,1.32E-05,0.006383751,No
173,702A,,No,Yes,No,No,Next main road,Mature Forest,17.67625,-88.961293,Dry,176.183,2.5,Loss,0.892290694,0.067456118,8.81999,-1572.502055,1.75E-06,0.001871339,No
174,702B,,,Yes,,,,,17.67625,-88.961293,Dry,176.183,2.5,Loss,0.892290694,0.067456118,8.81999,-1572.502055,1.75E-06,0.001871339,No
175,702D,,,Yes,,,,,17.6762615,-88.9612672,Dry,176.156,2.5,Loss,0.880654298,0.078750075,8.66025,-1572.502622,1.44E-05,0.001876602,No
176,702E,,,Yes,,,,,17.671006,-88.960976,Dry,170.295,0,No Loss,0.928619105,0.007035361,19.7719,-1572.029941,3.45E-05,0.003195092,No
177,702F,,,Yes,,,,,17.671009,-88.960939,Dry,170.381,0,No Loss,0.927563025,0.007112051,19.8237,-1572.029554,3.49E-05,0.003179328,No
178,702G,,,Yes,,,,,17.670969,-88.960862,Dry,170.449,0,No Loss,0.926859683,0.00714783,19.6753,-1572.024635,2.34E-05,0.003191454,No
179,703A,,No,Yes,No,No,In secondary bush along drillplatform,Mature Forest,17.685606,-88.943455,Dry,223.154,0,No Loss,0.929804009,0.00781744,20.0242,-1573.018901,4.29E-06,0.001976519,No
