,site,Brand,Conservation,Logging,Hurricane,Fire,Location,Landscape,Lat,Long,Season,mean_bioma,Forest_Los,FL,mean_NDVI,sd_NDVI,Canopy_Height_m,LatLong,NEAR_DIST_ROAD,NEAR_DIST_STRM,Nat_Dist
180,703B,,No,Yes,No,No,Next main road,Mature Forest,17.697052,-88.937708,Dry,149.085,0,No Loss,0.932832599,0.006561072,22.684,-1573.935243,1.03E-05,0.008537946,No
181,703E,,,Yes,,,,,17.68636,-88.944435,Dry,223.154,0,No Loss,0.931118045,0.007919985,19,-1573.103297,2.86E-05,0.002072784,No
182,703F,,,Yes,,,,,17.687813,-88.985328,Dry,145.595,0,No Loss,0.920148349,0.006694089,18.351,-1573.955841,6.69E-05,0.006614764,No
183,703G,,,Yes,,,,,17.687721,-88.985195,Dry,146.069,0,No Loss,0.920575573,0.006402618,18.8198,-1573.945302,3.11E-06,0.006453462,No
184,704F,,,Yes,,,,,17.679107,-88.951758,Dry,194.358,0,No Loss,0.932115288,0.008684608,18.1855,-1572.587648,0.000140635,0.00581904,No
185,704G,,,Yes,,,,,17.687031,-88.990088,Dry,138.853,0,No Loss,0.928745811,0.006384795,19.6672,-1573.970445,6.85E-06,0.00798797,No
186,706A,,No,Yes,No,No,Near dry stream,Mature Forest,17.674513,-88.961456,Dry,175.879,0,No Loss,0.926970426,0.006950522,19.8917,-1572.350411,7.48E-06,0.000218275,No
187,706B,,,Yes,,,,,17.674513,-88.961456,Dry,175.879,0,No Loss,0.926970426,0.006950522,19.8917,-1572.350411,7.48E-06,0.000218275,No
188,706D,,,Yes,,,,,17.67458713,-88.96148144,Dry,176,0,No Loss,0.928816773,0.00684636,19.8036,-1572.357455,1.14E-05,0.000296267,No
189,706E,,,Yes,,,,,17.67456,-88.961419,Dry,175.986,0,No Loss,0.927540864,0.006368825,19.9097,-1572.353938,2.09E-05,0.000255515,No
190,707A,Bushnell,No,No,No,No,Near pond,Mature Forest,17.693507,-88.967704,Dry,134.628,0,No Loss,0.92565888,0.006695121,17.4225,-1574.150693,4.55E-06,0.00025065,No
191,707D,,,Yes,,,,,17.66861527,-88.9586725,Dry,172.513,0.6,Loss,0.910607879,0.017762806,16.7482,-1571.776559,0.001611663,0.001894145,No
192,707E,,,Yes,,,,,17.670596,-88.958141,Dry,175.3,0,No Loss,0.927579883,0.00741563,20.8449,-1571.943371,5.03E-05,0.002219806,No
193,707F,,,Yes,,,,,17.670518,-88.958148,Dry,175.246,0,No Loss,0.929173862,0.007705248,21.8538,-1571.936555,1.04E-05,0.002227649,No
194,707G,,,Yes,,,,,17.670534,-88.958203,Dry,175.143,0,No Loss,0.92953868,0.007643485,21.5567,-1571.938951,2.35E-05,0.002282473,No
195,708A,,No,No,Yes,No,Next main road,Hurricane damaged forest,17.449853,-88.957415,Dry,50.6971,0,No Loss,0.921856767,0.003980829,21.7408,-1552.293815,6.46E-07,0.007755572,Yes
196,708B,,,No,,,,,17.449853,-88.957415,Dry,50.6971,0,No Loss,0.921856767,0.003980829,21.7408,-1552.293815,6.46E-07,0.007755572,Yes
197,708D,,,Yes,,,,,17.50900867,-88.93192635,Dry,59.5649,0,No Loss,0.930444857,0.006562805,24.6968,-1557.10987,0.005466613,0.004059941,Yes
198,709A,,No,No,Yes,No,Next main road,Hurricane damaged forest,17.471496,-88.950226,Dry,42.8297,0,No Loss,0.920454978,0.003622261,18.7976,-1554.093518,1.25E-05,0.005204039,Yes
199,709B,,,No,,,,,17.471496,-88.950226,Dry,42.8297,0,No Loss,0.920454978,0.003622261,18.7976,-1554.093518,1.25E-05,0.005204039,Yes
200,709E,,,Yes,,,,,17.547492,-88.975519,Dry,104.801,0,No Loss,0.917855017,0.006126228,18.3549,-1561.297208,7.31E-06,0.006857119,Yes
201,709F,,,Yes,,,,,17.547483,-88.97553,Dry,104.873,0,No Loss,0.917736367,0.006343411,18.3682,-1561.2966,1.85E-06,0.006850962,Yes
202,709G,,,Yes,,,,,17.547483,-88.97553,Dry,104.873,0,No Loss,0.917736367,0.006343411,18.3682,-1561.2966,1.85E-06,0.006850962,Yes
203,710B,,,No,,,,,17.483782,-88.94618,Dry,123.948,0,No Loss,0.917412024,0.004160094,17.8434,-1555.115621,4.45E-06,0.004820965,Yes
204,710E,,,No,,,,,17.489127,-89.038313,Dry,79.7456,0,No Loss,0.925169841,0.00406184,20.986,-1557.202364,5.21E-06,0.006431133,Yes
205,710G,,,No,,,,,17.499964,-89.014871,Dry,66.1614,0,No Loss,0.926764916,0.004127205,17.6836,-1557.757038,3.76E-06,0.002906622,Yes
206,711A,,No,No,Yes,No,Near pond,Hurricane damaged forest,17.566096,-88.999345,Dry,145.527,0,No Loss,0.918944908,0.006608954,19.0659,-1563.371038,8.15E-06,0.00025211,Yes
207,711D,,,No,,,,,17.56614667,-88.9993461,Dry,145.527,0,No Loss,0.919437148,0.006716166,19.123,-1563.375567,1.96E-05,0.000244818,Yes
208,711E,,,No,,,,,17.565477,-88.999653,Dry,145.527,0,No Loss,0.91818243,0.007818506,19.9188,-1563.321358,1.08E-05,0.000658222,Yes
209,711F,,,No,,,,,17.565404,-88.999648,Dry,145.527,0,No Loss,0.916916132,0.007442132,19.946,-1563.314773,5.16E-06,0.000668628,Yes
210,712A,,No,Yes,Yes,No,Next main road,Hurricane damaged forest,17.51301,-88.944714,Dry,79.9788,0,No Loss,0.936979216,0.007289942,18.7352,-1557.689666,1.05E-06,0.01100963,Yes
211,712B,,,Yes,,,,,17.51301,-88.944714,Dry,79.9788,0,No Loss,0.936979216,0.007289942,18.7352,-1557.689666,1.05E-06,0.01100963,Yes
212,712D,,,Yes,,,,,17.54449496,-88.930975,Dry,NA,0,No Loss,0.918048205,0.006817301,19.4178,-1560.249043,0.015788483,0.008543012,Yes
213,712E,,,No,,,,,17.49375,-89.031492,Dry,78.3826,0,No Loss,0.925900015,0.004332913,24.6162,-1557.494663,5.77E-06,0.00180477,Yes
214,712F,,,No,,,,,17.493788,-89.031494,Dry,78.4478,0,No Loss,0.926429862,0.004104837,24.6386,-1557.498081,1.68E-05,0.001825456,Yes
215,712G,,,No,,,,,17.493727,-89.031549,Dry,78.3806,0,No Loss,0.925680826,0.004277263,24.3148,-1557.493613,4.72E-06,0.001745122,Yes
216,713A,,No,No,Yes,No,Near pond (telebasis pond),Hurricane damaged forest,17.560817,-89.002509,Dry,179.821,0,No Loss,0.915515525,0.008097188,19,-1562.956773,3.43E-06,0.000618584,Yes
217,713B,,,No,,,,,17.560817,-89.002509,Dry,179.821,0,No Loss,0.915515525,0.008097188,19,-1562.956773,3.43E-06,0.000618584,Yes
218,713D,,,No,,,,,17.56112742,-89.00236987,Dry,179.821,0,No Loss,0.914153285,0.008312137,18.773,-1562.981958,1.59E-05,0.000811361,Yes
219,713E,,,No,,,,,17.561047,-89.002346,Dry,179.821,0,No Loss,0.913151952,0.008469291,18.707,-1562.974381,2.52E-05,0.000730259,Yes
220,713F,,,No,,,,,17.561181,-89.002371,Dry,179.821,0,No Loss,0.915365668,0.007902068,18.7405,-1562.986747,7.63E-06,0.000857713,Yes
221,713G,,,No,,,,,17.561181,-89.002371,Dry,179.821,0,No Loss,0.915365668,0.007902068,18.7405,-1562.986747,7.63E-06,0.000857713,Yes
222,714A,,No,No,Yes,No,Small logging road,Hurricane damaged forest,17.519204,-88.956141,Dry,114.965,0,No Loss,0.939847002,0.007386891,17.4347,-1558.440781,9.93E-07,0.005355122,Yes
223,714B,,,No,,,,,17.519204,-88.956141,Dry,114.965,0,No Loss,0.939847002,0.007386891,17.4347,-1558.440781,9.93E-07,0.005355122,Yes
224,714D,,,Yes,,,,,17.55114399,-88.94350243,Dry,92.6809,0,No Loss,0.916827814,0.006582471,20.3645,-1561.060218,0.001623826,0.001495633,Yes
225,714F,,,Yes,,,,,17.55104,-88.966678,Dry,75.8114,0,No Loss,0.927251986,0.006777147,19.0612,-1561.457724,0.000195743,0.005037293,Yes
226,714G,,,Yes,,,,,17.551045,-88.966671,Dry,75.8403,0,No Loss,0.92725892,0.006820753,19.0229,-1561.458046,0.000193547,0.005028889,Yes
227,813A,Bushnell,NA,No,NA,NA,NA,NA,17.565386,-88.999822,Dry,145.527,0,No Loss,0.921225561,0.006748123,18.3645,-1563.316227,2.73E-06,0.000842328,Yes
228,803A,Bushnell,NA,No,NA,NA,NA,NA,17.687765,-88.985202,Dry,145.981,0,No Loss,0.920380421,0.006391153,18.8151,-1573.949341,2.91E-06,0.006486575,No
229,804A,Moultrie,NA,No,NA,NA,NA,NA,17.687019,-88.990134,Dry,138.883,0,No Loss,0.929234055,0.006040169,19.8154,-1573.970191,8.26E-06,0.00794349,No
230,814A,Bushnell,NA,No,NA,NA,NA,NA,17.546265,-88.983645,Dry,127.617,0,No Loss,0.924717927,0.005546469,19.838,-1561.330616,1.16E-07,0.00038114,Yes
231,807A,Bushnell,NA,No,NA,NA,NA,NA,17.670536,-88.958142,Dry,175.258,0,No Loss,0.928805918,0.007630659,21.7783,-1571.938051,4.81E-07,0.002221455,No
232,807B,Bushnell,NA,No,NA,NA,NA,NA,17.682487,-88.965874,Dry,155.764,0,No Loss,0.928583278,0.006972782,18.1411,-1573.13791,1.06E-05,0.002691255,No
233,803B,Bushnell,NA,No,NA,NA,NA,NA,17.687725,-88.985237,Dry,145.938,0,No Loss,0.921198838,0.006446071,18.5496,-1573.946401,3.16E-05,0.006488728,No
234,810B,Bushnell,NA,No,NA,NA,NA,NA,17.499957,-89.014831,Dry,66.2429,0,No Loss,0.92691609,0.004377909,17.6686,-1557.755715,5.01E-06,0.002923621,Yes
235,805B,Bushnell,NA,No,NA,NA,NA,NA,17.687115,-88.976046,Dry,160.39,0,No Loss,0.92188349,0.006697315,19.2053,-1573.729558,1.28E-05,0.000447363,No
236,812B,Bushnell,NA,No,NA,NA,NA,NA,17.494604,-89.010397,Dry,62.708,0,No Loss,0.925903803,0.003808046,21.4445,-1557.201647,1.13E-05,0.009688148,Yes
237,804C,Bushnell,NA,No,NA,NA,NA,NA,17.687768,-88.99012,Dry,137.605,0,No Loss,0.918864483,0.010448949,17.1516,-1574.036597,5.00E-06,0.007912972,No
238,810C,Bushnell,NA,No,NA,NA,NA,NA,17.499906,-89.01484,Dry,66.0933,0,No Loss,0.926709698,0.004194116,17.6374,-1557.751333,9.30E-06,0.002970566,Yes
239,803D,Bushnell,NA,No,NA,NA,NA,NA,17.682048,-88.944776,Dry,223.154,0,No Loss,0.936252565,0.008293778,18.9663,-1572.725799,1.76E-06,0.00118608,No
240,810D,Bushnell,NA,No,NA,NA,NA,NA,17.499305,-89.021451,Dry,61.5068,0,No Loss,0.924231476,0.004188923,22.2977,-1557.813523,4.59E-06,0.006807287,Yes
241,807D,Bushnell,NA,No,NA,NA,NA,NA,17.68354,-88.986696,Dry,147.627,0,No Loss,0.918287072,0.008500108,21.7669,-1573.599798,0.001762922,0.006529316,No
242,812E,Bushnell,NA,No,NA,NA,NA,NA,17.499978,-88.998508,Dry,102.76,0,No Loss,0.931365244,0.007408554,25.3808,-1557.471932,2.64E-05,0.003454578,Yes
243,801E,Moultrie,NA,No,NA,NA,NA,NA,17.678785,-88.95429,Dry,182.726,0,No Loss,0.928375158,0.00767777,18.522,-1572.603768,1.61E-05,0.006399287,No
244,810F,Bushnell,NA,No,NA,NA,NA,NA,17.499208,-89.021319,Dry,60.7062,0,No Loss,0.924258486,0.00386618,20.9291,-1557.802578,2.06E-06,0.006744947,Yes
245,809G,Bushnell,NA,No,NA,NA,NA,NA,17.555272,-89.016028,Dry,115.452,0,No Loss,0.91085573,0.007324754,20.7012,-1562.700584,0.000193355,0.005759162,Yes
246,814G,Bushnell,NA,No,NA,NA,NA,NA,17.566142,-88.999307,Dry,179.821,0,No Loss,0.919417637,0.006266999,17.2752,-1563.374465,4.01E-05,0.000207028,Yes
247,812A,Bushnell,NA,No,NA,NA,NA,NA,17.494554,-89.010372,Dry,62.8585,0,No Loss,0.925288999,0.003955153,20.9124,-1557.19676,1.83E-07,0.009743756,Yes
248,812C,Bushnell,NA,No,NA,NA,NA,NA,17.494583,-89.010421,Dry,62.6897,0,No Loss,0.925591082,0.003766734,21.4049,-1557.200198,3.72E-06,0.009693038,Yes
249,810G,Bushnell,NA,No,NA,NA,NA,NA,17.499279,-89.021359,Dry,56.6399,0,No Loss,0.92019333,0.003937164,13.42,-1557.809598,1.97E-06,0.006741789,Yes
250,812D,Bushnell,NA,No,NA,NA,NA,NA,17.496209,-89.014682,Dry,57.5185,0,No Loss,0.92462167,0.003553372,21.1122,-1557.41948,2.25E-06,0.00663295,Yes
251,813B,Bushnell,NA,No,NA,NA,NA,NA,17.568654,-88.988685,Dry,102.502,0,No Loss,0.927276669,0.00648309,21.1634,-1563.411417,0.000284466,0.009436115,Yes
252,811G,Bushnell,NA,No,NA,NA,NA,NA,17.567047,-88.998196,Dry,156.563,0,No Loss,0.917675777,0.006532191,22.7409,-1563.435492,3.81E-05,0.001044801,Yes
253,810E,Bushnell,NA,No,NA,NA,NA,NA,17.499297,-89.021393,Dry,61.2082,0,No Loss,0.924680784,0.00375023,22.5858,-1557.811795,8.43E-07,0.006761587,Yes
254,813G,Bushnell,NA,No,NA,NA,NA,NA,17.560818,-89.002484,Dry,170.459,0,No Loss,0.910289728,0.008604728,16.9742,-1562.956423,1.48E-05,0.000606436,Yes
255,802A,Moultrie,NA,No,NA,NA,NA,NA,17.670961,-88.960981,Dry,170.202,0,No Loss,0.929169934,0.00697516,19.4669,-1572.026026,6.93E-08,0.003238955,No
256,807E,Bushnell,NA,No,NA,NA,NA,NA,17.683543,-88.98667,Dry,147.673,0,No Loss,0.918079657,0.008515959,21.9161,-1573.599605,0.001753699,0.00650326,No
257,809F,Bushnell,NA,No,NA,NA,NA,NA,17.547912,-88.977442,Dry,112.65,0,No Loss,0.921927926,0.007500039,19.0487,-1561.368322,1.98E-05,0.004946924,Yes
258,801A,Moultrie,NA,Yes,NA,NA,NA,NA,17.678783,-88.954315,Dry,182.637,0,No Loss,0.928339296,0.007779752,18.5973,-1572.604032,1.70E-06,0.006383734,No
259,805C,Bushnell,NA,Yes,NA,NA,NA,NA,17.686371,-88.944355,Dry,223.154,0,No Loss,0.930283771,0.008649698,19.0789,-1573.102861,0.000104224,0.002117297,No
260,803C,Bushnell,NA,Yes,NA,NA,NA,NA,17.682152,-88.944742,Dry,223.154,0,No Loss,0.935467194,0.008147555,18.6917,-1572.734448,3.56E-07,0.001129206,No
261,802C,Bushnell,NA,Yes,NA,NA,NA,NA,17.691871,-88.992728,Dry,129.794,0,No Loss,0.919752607,0.007270957,19.7577,-1574.447864,5.14E-05,0.006275447,No
262,805D,Bushnell,NA,Yes,NA,NA,NA,NA,17.675982,-89.013871,Dry,138.16,0,No Loss,0.915376321,0.007612078,20.7766,-1573.407582,0.005428108,0.000548329,No
263,804D,Bushnell,NA,Yes,NA,NA,NA,NA,17.669095,-89.017401,Dry,166.148,0,No Loss,0.914329499,0.006946241,22.9627,-1572.856915,1.26E-05,0.003990107,No
264,803E,Bushnell,NA,Yes,NA,NA,NA,NA,17.686572,-88.942421,Dry,223.154,0,No Loss,0.931635263,0.006314101,19.1473,-1573.086533,0.001405127,0.003325501,No
265,805E,Bushnell,NA,Yes,NA,NA,NA,NA,17.675948,-89.013843,Dry,138.21,0,No Loss,0.915090291,0.007581529,20.6332,-1573.40406,0.005439127,0.000505721,No
266,804E,Bushnell,NA,Yes,NA,NA,NA,NA,17.669108,-89.01742,Dry,166.14,0,No Loss,0.91402196,0.006991876,22.8491,-1572.858408,2.70E-06,0.003974213,No
267,802E,Bushnell,NA,Yes,NA,NA,NA,NA,17.691818,-88.992782,Dry,129.888,0,No Loss,0.920772578,0.007898559,18.4103,-1574.444102,1.04E-05,0.006202886,No
268,804F,Bushnell,NA,Yes,NA,NA,NA,NA,17.669123,-89.017409,Dry,166.072,0,No Loss,0.913772965,0.00695774,22.5763,-1572.859549,1.38E-05,0.003961178,No
269,807F,Bushnell,NA,Yes,NA,NA,NA,NA,17.694499,-88.996769,Dry,113.33,0,No Loss,0.916525613,0.006480164,17.8485,-1574.75324,0.000629839,0.002325622,No
270,803F,Bushnell,NA,Yes,NA,NA,NA,NA,17.696446,-89.004832,Dry,101.455,0,No Loss,0.916086859,0.008335754,20.9016,-1575.069203,0.001063499,0.004171254,No
271,801F,Moultrie,NA,Yes,NA,NA,NA,NA,17.658549,-89.017011,Dry,132.03,0,No Loss,0.910681714,0.008084779,20.5132,-1571.911251,9.14E-05,0.011207408,No
272,802F,Bushnell,NA,Yes,NA,NA,NA,NA,17.691763,-88.992769,Dry,130.004,0,No Loss,0.920632675,0.008183547,19.1136,-1574.438978,6.34E-06,0.006188878,No
273,804G,Bushnell,NA,Yes,NA,NA,NA,NA,17.669075,-89.017458,Dry,170.353,0,No Loss,0.909618984,0.010578984,19.6624,-1572.856142,4.11E-05,0.004000971,No
274,805G,Bushnell,NA,Yes,NA,NA,NA,NA,17.676004,-89.013783,Dry,144.291,0,No Loss,0.921490953,0.005634276,16.9659,-1573.407984,0.005517165,0.00048989,No
275,809D,Bushnell,NA,Yes,NA,NA,NA,NA,17.547926,-88.977492,Dry,112.882,0,No Loss,0.922038907,0.007930772,19.1481,-1561.370445,7.13E-06,0.004896004,Yes
276,811B,Bushnell,NA,Yes,NA,NA,NA,NA,17.552778,-88.957274,Dry,86.9876,0,No Loss,0.922908414,0.009207908,14.5733,-1561.447282,1.35E-05,0.003998416,Yes
277,813C,Bushnell,NA,Yes,NA,NA,NA,NA,17.549915,-88.941407,Dry,99.0311,0,No Loss,0.913846891,0.010109055,24.0494,-1560.914133,0.004046689,0.003327844,Yes
278,813D,Bushnell,NA,Yes,NA,NA,NA,NA,17.549408,-88.97317,Dry,90.6047,0,No Loss,0.920836456,0.00714381,19.0119,-1561.426461,0.00058638,0.008167883,Yes
279,813E,Bushnell,NA,Yes,NA,NA,NA,NA,17.549306,-88.97315,Dry,90.6654,0,No Loss,0.922982663,0.007407672,19.0676,-1561.417035,0.000631541,0.008225159,Yes
280,814E,Bushnell,NA,Yes,NA,NA,NA,NA,17.550328,-88.966268,Dry,74.7539,0,No Loss,0.930788889,0.006284545,18.4424,-1561.387184,0.000999789,0.004848006,Yes
281,807G,Bushnell,NA,Yes,NA,NA,NA,NA,17.694486,-88.996735,Dry,124.685,0.8,Loss,0.918662176,0.007619377,17.5788,-1574.751482,0.000630819,0.002359476,No
282,803G,Bushnell,NA,Yes,NA,NA,NA,NA,17.696399,-89.004853,Dry,104.981,0,No Loss,0.917125914,0.006943073,22.9972,-1575.065392,0.001012055,0.004219787,No
283,811A,Bushnell,NA,Yes,NA,NA,NA,NA,17.552777,-88.957309,Dry,86.9653,0,No Loss,0.924089274,0.008555826,14.4226,-1561.447807,6.15E-07,0.003963946,Yes
284,809B,Bushnell,NA,Yes,NA,NA,NA,NA,17.547555,-88.975493,Dry,104.484,0,No Loss,0.916300591,0.007027092,18.3724,-1561.302357,1.29E-05,0.006854008,Yes
285,807C,Bushnell,NA,Yes,NA,NA,NA,NA,17.688001,-88.944475,Dry,223.154,0,No Loss,0.928867976,0.007768142,19.2212,-1573.249963,3.52E-05,0.003619712,No
286,809C,Bushnell,NA,Yes,NA,NA,NA,NA,17.546382,-88.973952,Dry,98.9396,0,No Loss,0.920802468,0.010028287,20.5396,-1561.17095,0.001786559,0.008751443,Yes
287,809E,Bushnell,NA,Yes,NA,NA,NA,NA,17.547912,-88.977442,Dry,112.65,0,No Loss,0.921927926,0.007500039,19.0487,-1561.368322,1.98E-05,0.004946924,Yes
288,809A,Bushnell,NA,Yes,NA,NA,NA,NA,17.547441,-88.975552,Dry,105.069,0,No Loss,0.91739036,0.006921621,18.3467,-1561.293249,4.46E-06,0.006848812,Yes
289,814B,Bushnell,NA,Yes,NA,NA,NA,NA,17.547209,-88.978978,Dry,120.357,0,No Loss,0.926347559,0.00697265,20.7981,-1561.332724,0.000105061,0.003952304,Yes
290,814C,Bushnell,NA,Yes,NA,NA,NA,NA,17.543189,-88.92663,Dry,NA,0,No Loss,0.918222445,0.008229741,19.3732,-1560.056677,0.020246404,0.008031366,Yes
291,814D,Bushnell,NA,Yes,NA,NA,NA,NA,17.550358,-88.966236,Dry,74.8414,0,No Loss,0.931037603,0.006033285,18.4129,-1561.389292,0.000983585,0.004814369,Yes
292,802G,Bushnell,NA,Yes,NA,NA,NA,NA,17.691721,-88.992762,Dry,133.828,0,No Loss,0.90816304,0.012499224,13.7846,-1574.435116,6.15E-06,0.0061759,No
293,801C,Moultrie,NA,Yes,NA,NA,NA,NA,17.678865,-88.954282,Dry,182.593,0,No Loss,0.927772015,0.007703467,18.489,-1572.610743,1.97E-05,0.006470301,No
294,811D,Bushnell,NA,Yes,NA,NA,NA,NA,17.54884,-88.970793,Dry,81.5592,0,No Loss,0.923391451,0.00687284,18.5057,-1561.334211,0.002995984,0.009492308,Yes
295,901B,Bushnell,NA,No Logging,NA,NA,NA,NA,17.636365,-89.037943,Dry,116.869,0,No Loss,0.892304136,0.009161556,17.8814,-1570.305662,0.001469817,0.011339339,No
296,901C,Bushnell,NA,Logging,NA,NA,NA,NA,17.629719,-89.017992,Dry,141.386,0,No Loss,0.908768337,0.007342483,19.7883,-1569.362185,1.62E-05,0.007326566,No
