"","Location","Cam.nr","series","picture","species.name","Nr","Year","Month","Day","Hour.Exact","Comment","camera.brand","Location.1","Logging","site","Brand","Date.Placement","Date.Removed","Days","Northing","Easting","Lat","Long","Notes","Conservati","Active_Log","Logged_in","Hurricane","Fire_Damag","Location_d","Landscape","Area","endday","obsdate","visit","errors","opp_errors"
"55","Yalbac 711E",711,"E",151,"Agouti",1,2017,9,27,6.45,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-27,30,TRUE,FALSE
"56","Yalbac 711E",711,"E",274,"Agouti",1,2017,10,19,10.22,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-19,52,TRUE,FALSE
"57","Yalbac 711E",711,"E",202,"Clay coloured Thrush",1,2017,10,2,13.43,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-02,35,TRUE,FALSE
"58","Yalbac 711E",711,"E",208,"Common Opossum",1,2017,10,3,23.09,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-03,36,TRUE,FALSE
"59","Yalbac 711E",711,"E",199,"Great Curassow",1,2017,10,2,7.14,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-02,35,TRUE,FALSE
"60","Yalbac 711E",711,"E",94,"Paca",2,2017,9,23,1.17,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-23,26,TRUE,FALSE
"61","Yalbac 711E",711,"E",103,"Paca",1,2017,9,24,19.41,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-24,27,TRUE,FALSE
"62","Yalbac 711E",711,"E",112,"Paca",1,2017,9,24,22.54,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-24,27,TRUE,FALSE
"63","Yalbac 711E",711,"E",144,"Paca",1,2017,9,25,23.49,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-25,28,TRUE,FALSE
"64","Yalbac 711E",711,"E",157,"Paca",1,2017,9,28,0.02,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-28,31,TRUE,FALSE
"65","Yalbac 711E",711,"E",160,"Paca",1,2017,9,28,2.02,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-28,31,TRUE,FALSE
"66","Yalbac 711E",711,"E",163,"Paca",1,2017,9,29,2.28,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-29,32,TRUE,FALSE
"67","Yalbac 711E",711,"E",175,"Paca",1,2017,9,29,3.18,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-29,32,TRUE,FALSE
"68","Yalbac 711E",711,"E",185,"Paca",1,2017,9,29,4.14,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-29,32,TRUE,FALSE
"69","Yalbac 711E",711,"E",238,"Paca",1,2017,10,13,21.5,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-13,46,TRUE,FALSE
"70","Yalbac 711E",711,"E",244,"Paca",1,2017,10,14,22.07,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-14,47,TRUE,FALSE
"71","Yalbac 711E",711,"E",250,"Paca",1,2017,10,16,2.07,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-16,49,TRUE,FALSE
"72","Yalbac 711E",711,"E",253,"Paca",1,2017,10,17,3.3,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-17,50,TRUE,FALSE
"73","Yalbac 711E",711,"E",259,"Paca",2,2017,10,17,20.21,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-17,50,TRUE,FALSE
"74","Yalbac 711E",711,"E",277,"Paca",1,2017,10,20,2.19,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-20,53,TRUE,FALSE
"75","Yalbac 711E",711,"E",286,"Paca",1,2017,10,20,22.54,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-20,53,TRUE,FALSE
"76","Yalbac 711E",711,"E",136,"Racoon",1,2017,9,25,23.19,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-09-25,28,TRUE,FALSE
"77","Yalbac 711E",711,"E",220,"Racoon",1,2017,10,6,20.38,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-06,39,TRUE,FALSE
"78","Yalbac 711E",711,"E",271,"Red Brocket Deer",1,2017,10,18,9.29,"","Bushnell","Yalbac","No","711E","",2017-08-29,2017-10-31,21,1943231,287764,17.565477,-88.999653,NA,"","",NA,"","","","","",2017-09-20,2017-10-18,51,TRUE,FALSE
"79","Yalbac 712B",712,"B",37,"Gray fox",1,2017,7,7,14,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-07,54,TRUE,FALSE
"80","Yalbac 712B",712,"B",1,"Great Curassow",1,2017,6,29,12.43,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-06-29,46,TRUE,FALSE
"81","Yalbac 712B",712,"B",5,"Great Curassow",1,2017,7,1,7.07,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-01,48,TRUE,FALSE
"82","Yalbac 712B",712,"B",10,"Great Curassow",1,2017,7,3,17.59,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-03,50,TRUE,FALSE
"83","Yalbac 712B",712,"B",28,"Great Curassow",2,2017,7,7,5.54,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-07,54,TRUE,FALSE
"84","Yalbac 712B",712,"B",22,"Puma",1,2017,7,6,18.01,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-06,53,TRUE,FALSE
"85","Yalbac 712B",712,"B",7,"Red Brocket Deer",1,2017,7,1,17.3,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-01,48,TRUE,FALSE
"86","Yalbac 712B",712,"B",19,"Red Brocket Deer",1,2017,7,6,10.43,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-06,53,TRUE,FALSE
"87","Yalbac 712B",712,"B",16,"White-tailed Deer",1,2017,7,6,6.43,"","Bushnell","Yalbac","Yes","712B","",2017-05-15,2017-07-18,8,1937363,293537,17.51301,-88.944714,NA,"","",NA,"","","","","",2017-05-24,2017-07-06,53,TRUE,FALSE
"88","Yalbac 712E",712,"E",169,"Agouti",1,2017,10,22,16.57,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-22,55,TRUE,FALSE
"89","Yalbac 712E",712,"E",172,"Collared Pecary",1,2017,10,26,15.09,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-26,59,TRUE,FALSE
"90","Yalbac 712E",712,"E",136,"Common Opossum",1,2017,10,8,1.25,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-08,41,TRUE,FALSE
"91","Yalbac 712E",712,"E",182,"Gray-headed Dove",1,2017,10,29,8.32,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-29,62,TRUE,FALSE
"92","Yalbac 712E",712,"E",152,"Great Curassow",2,2017,10,16,16.19,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-16,49,TRUE,FALSE
"93","Yalbac 712E",712,"E",157,"Great Curassow",1,2017,10,18,14.08,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-18,51,TRUE,FALSE
"94","Yalbac 712E",712,"E",148,"Jaguar",1,2017,10,12,8.07,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-12,45,TRUE,FALSE
"95","Yalbac 712E",712,"E",160,"Ocelot",1,2017,10,20,20.27,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-20,53,TRUE,FALSE
"96","Yalbac 712E",712,"E",163,"Puma",1,2017,10,22,4.23,"","Bushnell","Yalbac","No","712E","",2017-08-29,2017-10-31,34,1935327,284298,17.49375,-89.031492,NA,"","",NA,"","","","","",2017-10-03,2017-10-22,55,TRUE,FALSE
"97","Yalbac 713E",713,"E",55,"White-tailed Deer",1,2017,10,16,10.31,"","Bushnell","Yalbac","No","713E","",2017-08-29,2017-10-31,34,1942743,287473,17.561047,-89.002346,NA,"","",NA,"","","","","",2017-10-03,2017-10-16,49,TRUE,FALSE
"98","Yalbac 714F",714,"F",35,"Agouti",1,2017,9,17,22.01,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-17,-43,FALSE,TRUE
"99","Yalbac 714F",714,"F",47,"Agouti",1,2017,9,20,17.56,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-20,-40,FALSE,TRUE
"100","Yalbac 714F",714,"F",102,"Agouti",1,2017,10,10,21.54,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-10-10,-20,FALSE,TRUE
"101","Yalbac 714F",714,"F",10,"Deppe's Squirrel",1,2017,9,4,10.35,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-04,-56,FALSE,TRUE
"102","Yalbac 714F",714,"F",67,"Deppe's Squirrel",1,2017,9,28,8.26,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-28,-32,FALSE,TRUE
"103","Yalbac 714F",714,"F",95,"Gray fox",1,2017,10,8,11.5,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-10-08,-22,FALSE,TRUE
"104","Yalbac 714F",714,"F",14,"Gray-headed Dove",1,2017,9,4,10.43,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-04,-56,FALSE,TRUE
"105","Yalbac 714F",714,"F",27,"Great Curassow",1,2017,9,14,10.12,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-14,-46,FALSE,TRUE
"106","Yalbac 714F",714,"F",69,"Great Curassow",1,2017,9,29,11.5,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-29,-31,FALSE,TRUE
"107","Yalbac 714F",714,"F",51,"Jaguarundi",1,2017,9,22,8.55,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-22,-38,FALSE,TRUE
"108","Yalbac 714F",714,"F",106,"Rodent",1,2017,10,11,21.09,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-10-11,-19,FALSE,TRUE
"109","Yalbac 714F",714,"F",37,"White-tailed Deer",1,2017,9,18,6.45,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-18,-42,FALSE,TRUE
"110","Yalbac 714F",714,"F",59,"White-tailed Deer",1,2017,9,24,14.59,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-24,-36,FALSE,TRUE
"111","Yalbac 714F",714,"F",91,"White-tailed Deer",1,2017,10,3,12.02,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-10-03,-27,FALSE,TRUE
"112","Yalbac 714F",714,"F",5,"Wood Thrush",1,2017,9,4,8.1,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-09-04,-56,FALSE,TRUE
"113","Yalbac 714F",714,"F",136,"Wood Thrush",1,2017,10,20,11.54,"","Bushnell","Yalbac","Yes","714F","",2017-10-31,2017-12-01,32,1941596,291248,17.55104,-88.966678,NA,"","",NA,"","","","","",2017-12-03,2017-10-20,-10,FALSE,TRUE
