"site","Brand","Conservation","Logging","Hurricane","Fire","Location","Landscape","Lat","Long","Season"
"403A","Bushnell","Yes","No","Yes","Yes","Valley","Broadleaf forest, broken canopy",17.4133595138,-88.967180888,"Dry"
"410B","Moultry","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4841786056,-89.0501074892,"Dry"
"405B","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4657465609,-89.0390722646,"Dry"
"405C","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4816862271,-89.0397030029,"Rainy"
"409C","Moultry","No","No","Yes","no","Logging Road","Broadleaf forest, broken canopy",17.4677022173,-89.0009195294,"Rainy"
"404C","Scoutguard","Yes","No","Yes","Yes","Seismic line","Broadleaf forest, broken canopy",17.4304252087,-88.8395865715,"Rainy"
"406C","Bushnell","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4852662334,-89.0401820103,"Rainy"
"403C","Bushnell","Yes","No","Yes","Yes","Valley","Broadleaf forest, broken canopy",17.4165711362,-88.9677341079,"Rainy"
"412C","Scoutguard","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.485340231,-89.0463810851,"Rainy"
"413C2","Bushnell","Yes","No","Yes","Yes","Logging Road","Broadleaf forest, broken canopy",17.4228570016,-88.8560519999,"Rainy"
"401C2","Moultry","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4357220016,-88.82854,"Rainy"
"407C2","Bushnell","No","No","Yes","No","Narrow survey trail","Broadleaf forest, broken canopy",17.4909660016,-89.039448,"Rainy"
"402C2","Bushnell","Yes","No","Yes","Yes","Logging Road","Broadleaf forest, broken canopy",17.4239530017,-88.8463879999,"Rainy"
"408C2","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4470980016,-88.960261,"Rainy"
"404D","Scoutguard","Yes","No","Yes","Yes","Excavated Maya site","Secondary Forest",17.4263510016,-88.8382529999,"Rainy"
"402D","Bushnell","Yes","No","Yes","Yes","Logging Road","Broadleaf forest, broken canopy",17.4239530017,-88.8463879999,"Rainy"
"413D","Bushnell","Yes","No","Yes","Yes","Logging Road","Broadleaf forest, broken canopy",17.4228570016,-88.8560519999,"Rainy"
"405D","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4891490016,-89.038284,"Rainy"
"401D","Moultry","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4357220016,-88.82854,"Rainy"
"407D","Bushnell","No","No","Yes","No","Narrow survey trail","Broadleaf forest, broken canopy",17.4909660016,-89.039448,"Rainy"
"403D","Bushnell","Yes","No","Yes","Yes","Valley","Broadleaf forest, broken canopy",17.4146940016,-88.9678,"Rainy"
"407E","Bushnell","No","No","Yes","No","Narrow survey trail","Broadleaf forest, broken canopy",17.4950200016,-89.029038,"Dry"
"402E","Bushnell","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4274090016,-88.8475319999,"Dry"
"404E","Scoutguard","Yes","No","Yes","Yes","Open spot in forest","Secondary Forest",17.4298160016,-88.8391449999,"Dry"
"407F","Bushnell","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.5015980015,-88.9950249999,"Dry"
"411F","Scoutguard","No","No","Yes","No","Near seasonal stream spot","Broadleaf forest, broken canopy",17.4389720016,-88.9612199999,"Dry"
"404F","Scoutguard","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4298160016,-88.8391449999,"Dry"
"402F","Bushnell","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4274560016,-88.8475099999,"Dry"
"403F","Bushnell","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4440910016,-88.9613189999,"Dry"
"412D","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4764280016,-89.040235,"Rainy"
"406A","Bushnell","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.476532237,-89.0401895347,"Dry"
"409A","Moultry","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4835112031,-89.0401375318,"Dry"
"401A","Moultry","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4257174219,-88.8875612379,"Dry"
"405A","Moultry","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4723052571,-89.0394385399,"Dry"
"408B","Scoutguard","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4935651171,-89.0341901613,"Dry"
"411B","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4607118221,-89.0381672465,"Dry"
"412B","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4629097081,-89.0393582708,"Dry"
"408C","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4783162207,-89.040248008,"Rainy"
"411C","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4764242174,-89.0397630013,"Rainy"
"410C","Moultry","No","No","Yes","no","Logging Road","Broadleaf forest, broken canopy",17.4870732493,-89.0095806422,"Rainy"
"407C","Bushnell","No","No","Yes","no","Logging Road","Broadleaf forest, broken canopy",17.4668442166,-88.9986865021,"Rainy"
"405C2","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4891490016,-89.038284,"Rainy"
"406C2","Bushnell","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4498590016,-88.9573259999,"Rainy"
"410C2","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4398830016,-88.9640109999,"Rainy"
"410D","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4398830016,-88.9640109999,"Rainy"
"409D","Moultry","No","No","Yes","No","Narrow survey trail","Broadleaf forest, broken canopy",17.4921070016,-89.041685,"Rainy"
"403E","Bushnell","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4954690016,-89.003162,"Dry"
"409E","Moultry","No","No","Yes","No","Narrow survey trail","Broadleaf forest, broken canopy",17.4922560016,-89.035663,"Dry"
"405E","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4835130016,-89.038526,"Dry"
"405F","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4990550016,-89.021035,"Dry"
"413F","Scoutguard","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4368730016,-88.8292139999,"Dry"
"404B","Scoutguard","Yes","No","Yes","Yes","Logging Road","Secondary Forest",17.4353551153,-88.8282329389,"Dry"
"409C2","Moultry","No","No","Yes","No","Narrow survey trail","Broadleaf forest, broken canopy",17.4921070016,-89.041685,"Rainy"
"410A","Moultry","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4835072063,-89.047937497,"Dry"
"406B","Bushnell","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4850755579,-89.0383042467,"Dry"
"403B","Bushnell","Yes","No","Yes","Yes","Valley","Broadleaf forest, broken canopy",17.4143072239,-88.9653467565,"Dry"
"413C","Bushnell","Yes","No","Yes","Yes","Logging Road","Secondary Forest",17.4274301975,-88.8560577686,"Rainy"
"407A","Bushnell","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4836072046,-89.0450965097,"Dry"
"403C2","Bushnell","Yes","No","Yes","Yes","Valley","Broadleaf forest, broken canopy",17.4146940016,-88.9678,"Rainy"
"413E","Scoutguard","Yes","No","Yes","Yes","Seismic line","Secondary Forest",17.4368750016,-88.8292119999,"Dry"
"409F","Moultry","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.5065910016,-88.974401,"Dry"
"404C2","Scoutguard","Yes","No","Yes","Yes","Excavated Maya site","Secondary Forest",17.4263510016,-88.8382529999,"Rainy"
"408D","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4470980016,-88.960261,"Rainy"
"406D","Bushnell","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4498590016,-88.9573259999,"Rainy"
"406E","Bushnell","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4959560016,-89.006717,"Dry"
"412E","Scoutguard","No","No","Yes","No","Logging Road","Broadleaf forest, broken canopy",17.4745900016,-89.03983,"Dry"
"407B","Bushnell","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4843205982,-89.0496124791,"Dry"
"409B","Moultry","No","No","Yes","No","Stock Transect","Broadleaf forest, broken canopy",17.4843905939,-89.0427083372,"Dry"
"408E","Scoutguard","No","No","Yes","No","Near swampy spot","Low Scrub forest",17.4610490016,-88.99737,"Dry"
"401C","Moultry","Yes","No","Yes","Yes","Logging Road","Secondary Forest",17.4320982168,-88.8250943977,"Rainy"
"506G","Bushnell","No","Yes","No","No","Along wide logging road","Mature forest",17.6848716281,-88.955950079,"Dry"
"510H","Moultrycam","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4972022527,-89.04634609,"Dry"
"507H","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4924992471,-89.0390950005,"Dry"
"509H","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4960292545,-89.0368069745,"Dry"
"504C","Scoutguard","No","Yes","No","No","Along narrow seismic line","Mature forest",17.6679510015,-88.953363,"Dry"
"509C","Bushnell","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4940120016,-89.070833,"Dry"
"501C","Bushnell","No","Yes","No","No","Along narrow seismic line","Mature forest",17.6713000015,-88.956623,"Dry"
"507C","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4962940016,-89.037508,"Dry"
"504D","Scoutguard","No","Yes","No","No","Along wide logging road","Mature forest",17.6840636232,-88.9648431865,"Rainy"
"503D","Bushnell","No","Yes","No","No","Along wide logging road","Mature forest",17.7034806613,-88.9559180865,"Rainy"
"501D","Bushnell","No","Yes","No","No","Along wide logging road","Mature forest",17.7011206572,-88.9556220819,"Rainy"
"502D","Moultrycam","No","Yes","No","No","Along wide logging road","Mature forest",17.6795026155,-88.963884173,"Rainy"
"505D","Moultrycam","No","Yes","No","No","Along narrow logging trail","Mature forest",17.6888846273,-88.9761933263,"Rainy"
"507E","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4924852471,-89.0391080006,"Rainy"
"510E","Moultrycam","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4899402353,-89.0561392048,"Rainy"
"504E","Scoutguard","No","Yes","No","No","Along wide logging road","Mature forest",17.6826706169,-88.9744703027,"Rainy"
"506E","Bushnell","No","Yes","No","No","Along wide logging road","Mature forest",17.6821686232,-88.9563290824,"Rainy"
"502E","Moultrycam","No","Yes","No","No","Along wide logging road","Mature forest",17.6811476153,-88.9718102698,"Rainy"
"512F","Scoutguard","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4964032473,-89.0557592032,"Rainy"
"504F","Scoutguard","No","Yes","No","No","Along wide logging road","Mature forest",17.6861566184,-88.986316448,"Rainy"
"505F","Moultrycam","No","Yes","No","No","Along narrow logging trail","Mature forest",17.6856526213,-88.9769213338,"Rainy"
"501F","Bushnell","No","Yes","No","No","Along wide logging road","Mature forest",17.702129658,-88.9582151138,"Rainy"
"505G","Moultrycam","No","Yes","No","No","Along narrow logging trail","Mature forest",17.6842826215,-88.9702012516,"Dry"
"503G","Bushnell","No","Yes","No","No","At Pond","Mature forest",17.6953996423,-88.9676612256,"Dry"
"503E","Bushnell","No","Yes","No","No","At Pond","Mature forest",17.695169642,-88.9674872234,"Rainy"
"512E","Scoutguard","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4986072531,-89.0514491522,"Rainy"
"510D","Moultrycam","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4978542538,-89.0465070923,"Rainy"
"507G","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4965382525,-89.0438350594,"Dry"
"502G","Moultrycam","No","Yes","No","No","Along narrow logging trail","Mature forest",17.6894696251,-88.9844944273,"Dry"
"507F","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4944252492,-89.0425460429,"Rainy"
"511H","Moultrycam","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.496544249,-89.0522831613,"Dry"
"512C","Scoutguard","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4950030016,-89.055536,"Dry"
"508C","Scoutguard","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4871310016,-89.0684,"Dry"
"506D","Bushnell","No","Yes","No","No","Along narrow logging trail","Mature forest",17.6916646365,-88.9654651973,"Rainy"
"508D","Scoutguard","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4925802343,-89.0698403712,"Rainy"
"509D","Bushnell","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4873772268,-89.0651143118,"Rainy"
"507D","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4940692515,-89.035597959,"Rainy"
"509E","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4871832284,-89.0605002561,"Rainy"
"501E","Bushnell","No","Yes","No","No","Along wide logging road","Mature forest",17.6918376362,-88.9670632168,"Rainy"
"510FG","Moultrycam","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4862792274,-89.0590032376,"Rainy"
"503F","Bushnell","No","Yes","No","No","At Pond","Mature forest",17.6952806421,-88.9675732245,"Rainy"
"511FG","Moultrycam","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4877642331,-89.0519331531,"Rainy"
"502F","Moultrycam","No","Yes","No","No","Along narrow logging trail","Mature forest",17.6920566289,-88.9864564522,"Rainy"
"509G","Bushnell","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4888932404,-89.0394550032,"Dry"
"512G","Scoutguard","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4983612527,-89.051441152,"Dry"
"512H","Moultrycam","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4897472415,-89.0404620157,"Dry"
"508H","Scoutguard","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4464661839,-88.9867423494,"Dry"
"509F","Bushnell","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4894852408,-89.0409770218,"Rainy"
"511D","Moultrycam","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4932942473,-89.042178038,"Rainy"
"505E","Moultrycam","No","Yes","No","No","Along narrow logging trail","Mature forest",17.6909906316,-88.9749813125,"Rainy"
"505C","Moultrycam","No","Yes","No","No","Along wide logging road","Mature forest",17.6864430016,-88.986117,"Dry"
"508E","Scoutguard","No","Yes","Yes","No","Along wide logging road","Disturbed High forest",17.4889132405,-89.0393920024,"Rainy"
"510C","Moultrycam","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4969050016,-89.049508,"Dry"
"502C","Moultrycam","No","Yes","No","No","Along narrow seismic line","Mature forest",17.6741970016,-88.953728,"Dry"
"503C","Scoutguard","Yes","No","No","No","Edge of stream","Mature Forest",17.6353890016,-88.9689079999,"Dry"
"506C","Bushnell","Yes","No","No","No","Edge of stream","Mature Forest",17.6353550015,-88.966967,"Dry"
"511C","Moultrycam","No","Yes","Yes","No","Along narrow logging trail","Disturbed High forest",17.4939950016,-89.05235,"Dry"
"506F","Bushnell","No","Yes","No","No","Along wide logging road","Mature forest",17.6880056382,-88.9444269405,"Rainy"
"601H","Bushnell","No","No","No","No","Along narrow logging trail","Mature Forest",17.6839015139,-88.9644796887,"Dry"
"601I","Bushnell","No","No","No","No","Along large logging road","Mature Forest",17.68008845,-88.9634486865,"Dry"
"601J","Bushnell","No","No","No","No","Along large logging road","Mature Forest",17.680309,-88.956324,"Rainy"
"602H","Moultrycam","No","No","No","No","Along narrow logging trail","Mature Forest",17.6875398975,-88.9872150069,"Dry"
"602I","Moultrycam","No","No","No","No","Along large logging road","Mature Forest",17.6898769452,-88.9749219213,"Dry"
"602J","Moultrycam","No","No","No","No","Along large logging road","Mature Forest",17.686634,-88.976771,"Rainy"
"602K","Moultrycam","No","No","Yes","No","Along large logging road","Mature Forest",17.688397,-88.97487,"Rainy"
"603H","Bushnell","No","No","No","No","At pond","Mature Forest",17.6936184237,-88.9676203522,"Dry"
"603J","Bushnell","No","No","No","No","Along large logging road","Mature Forest",17.701081,-88.962354,"Rainy"
"603K","Bushnell","No","No","Yes","No","Along large logging road","Mature Forest",17.689047,-88.96672,"Rainy"
"604H","Scoutguard","No","No","No","No","Along narrow logging trail","Mature Forest",17.6856023214,-88.9768733001,"Dry"
"604I","Scoutguard","No","No","No","No","Along large logging road","Mature Forest",17.6859221497,-88.9753189299,"Dry"
"605H","Moultrycam","No","No","No","No","Along narrow logging trail","Mature Forest",17.6822917554,-88.9745656946,"Dry"
"605I","Moultrycam","No","No","No","No","Along narrow logging trail","Mature Forest",17.6783235424,-88.9739959036,"Dry"
"605J","Moultrycam","No","No","No","No","Along large logging road","Mature Forest",17.681108,-88.974543,"Rainy"
"605K","Moultrycam","No","No","Yes","No","Along large logging road","Mature Forest",17.68022,-88.970689,"Rainy"
"606J","Bushnell","No","No","No","No","At pond","Mature Forest",17.693543,-88.967697,"Rainy"
"606K","Bushnell","No","No","Yes","No","Along large logging road","Mature Forest",17.682851,-88.965836,"Rainy"
"607A","Bushnell","No","No","Yes","No","Along large logging road","Disturbed High Forest",17.4924992471,-89.0390950005,"Dry"
"607C","Bushnell","No","No","Yes","No","Along large logging road","Disturbed High Forest",17.48712,-89.038928,"Rainy"
"608A","Scoutguard","No","No","Yes","No","Along narrow logging trail","Disturbed High Forest",17.4880195506,-89.0460418718,"Dry"
